sample_id,cluster_label
0,0
1,4
2,4
3,1
4,2
5,2
6,1
7,1
8,1
9,0
10,3
11,2
12,0
13,3
14,0
15,2
16,1
17,-1
18,3
19,4
20,2
21,3
22,1
23,4
24,1
25,4
26,1
27,0
28,3
29,-1
30,3
31,0
32,3
33,0
34,0
35,2
36,-1
37,0
38,-1
39,1
40,3
41,-1
42,0
43,2
44,3
45,-1
46,2
47,2
48,4
49,1
50,0
51,-1
52,4
53,-1
54,1
55,3
56,2
57,2
58,1
59,0
60,0
61,1
62,3
63,-1
64,1
65,2
66,2
67,-1
68,0
69,2
70,1
71,0
72,-1
73,0
74,3
75,3
76,2
77,-1
78,1
79,0
80,3
81,1
82,1
83,2
84,-1
85,1
86,0
87,2
88,2
89,4
90,3
91,1
92,0
93,2
94,0
95,-1
96,3
97,2
98,-1
99,0
100,2
101,-1
102,4
103,-1
104,-1
105,2
106,-1
107,1
108,-1
109,2
110,1
111,2
112,4
113,2
114,0
115,3
116,3
117,2
118,-1
119,3
120,3
121,3
122,1
123,0
124,4
125,4
126,1
127,3
128,-1
129,2
130,4
131,1
132,-1
133,2
134,0
135,-1
136,-1
137,4
138,2
139,2
140,0
141,3
142,1
143,1
144,-1
145,1
146,-1
147,0
148,1
149,0
150,1
151,2
152,-1
153,0
154,-1
155,1
156,2
157,2
158,2
159,1
160,3
161,0
162,3
163,-1
164,-1
165,1
166,0
167,3
168,2
169,-1
170,2
171,3
172,3
173,-1
174,-1
175,3
176,0
177,0
178,2
179,0
180,-1
181,3
182,2
183,1
184,3
185,2
186,-1
187,-1
188,1
189,1
190,0
191,0
192,0
193,2
194,2
195,-1
196,3
197,2
198,-1
199,2
200,0
201,4
202,2
203,3
204,0
205,4
206,4
207,3
208,-1
209,4
210,4
211,1
212,0
213,-1
214,0
215,2
216,0
217,4
218,1
219,1
220,0
221,-1
222,1
223,2
224,0
225,1
226,4
227,3
228,0
229,0
230,1
231,-1
232,3
233,-1
234,-1
235,-1
236,2
237,1
238,1
239,2
240,1
241,2
242,4
243,1
244,0
245,2
246,2
247,0
248,2
249,-1
250,0
251,0
252,0
253,2
254,3
255,2
256,2
257,0
258,0
259,3
260,0
261,-1
262,1
263,3
264,2
265,0
266,2
267,3
268,1
269,3
270,0
271,0
272,-1
273,4
274,-1
275,-1
276,0
277,3
278,-1
279,3
280,3
281,2
282,2
283,3
284,1
285,1
286,-1
287,-1
288,0
289,0
290,0
291,3
292,1
293,0
294,3
295,2
296,-1
297,-1
298,2
299,2
300,2
301,2
302,-1
303,-1
304,3
305,-1
306,1
307,1
308,-1
309,1
310,2
311,2
312,1
313,2
314,2
315,0
316,-1
317,4
318,3
319,4
320,-1
321,3
322,2
323,3
324,4
325,2
326,1
327,4
328,-1
329,2
330,-1
331,2
332,2
333,3
334,4
335,1
336,3
337,2
338,1
339,1
340,0
341,0
342,0
343,-1
344,3
345,4
346,0
347,0
348,4
349,0
350,3
351,-1
352,1
353,-1
354,1
355,-1
356,1
357,1
358,-1
359,-1
360,0
361,2
362,1
363,1
364,2
365,2
366,-1
367,0
368,-1
369,1
370,4
371,0
372,0
373,-1
374,2
375,4
376,1
377,1
378,2
379,-1
380,0
381,1
382,1
383,4
384,2
385,3
386,3
387,1
388,1
389,4
390,1
391,0
392,-1
393,-1
394,2
395,1
396,-1
397,2
398,4
399,3
400,2
401,1
402,-1
403,2
404,4
405,-1
406,0
407,2
408,4
409,3
410,3
411,2
412,0
413,4
414,2
415,2
416,4
417,0
418,3
419,-1
420,2
421,-1
422,4
423,-1
424,2
425,0
426,-1
427,1
428,0
429,3
430,3
431,0
432,1
433,-1
434,-1
435,-1
436,1
437,2
438,3
439,0
440,0
441,-1
442,4
443,1
444,-1
445,3
446,3
447,2
448,0
449,2
450,3
451,0
452,2
453,-1
454,0
455,-1
456,-1
457,-1
458,2
459,1
460,-1
461,0
462,4
463,0
464,2
465,1
466,3
467,1
468,4
469,-1
470,3
471,-1
472,2
473,1
474,0
475,0
476,4
477,2
478,-1
479,1
480,1
481,3
482,4
483,-1
484,3
485,0
486,2
487,1
488,3
489,3
490,3
491,4
492,0
493,2
494,-1
495,-1
496,3
497,3
498,1
499,4
500,1
501,0
502,2
503,2
504,2
505,2
506,1
507,2
508,-1
509,-1
510,2
511,1
512,1
513,0
514,4
515,0
516,0
517,0
518,1
519,1
520,-1
521,2
522,3
523,0
524,0
525,-1
526,2
527,3
528,3
529,2
530,-1
531,1
532,4
533,4
534,1
535,3
536,1
537,1
538,1
539,4
540,2
541,4
542,4
543,4
544,3
545,0
546,-1
547,3
548,-1
549,1
550,0
551,2
552,-1
553,-1
554,2
555,2
556,0
557,2
558,0
559,2
560,0
561,-1
562,-1
563,3
564,1
565,-1
566,3
567,-1
568,0
569,3
570,3
571,-1
572,2
573,0
574,0
575,3
576,4
577,-1
578,4
579,-1
580,4
581,-1
582,3
583,2
584,1
585,2
586,-1
587,-1
588,0
589,-1
590,-1
591,1
592,1
593,1
594,1
595,4
596,0
597,3
598,4
599,0
600,1
601,3
602,1
603,-1
604,4
605,2
606,1
607,0
608,0
609,0
610,1
611,-1
612,1
613,2
614,1
615,0
616,1
617,2
618,3
619,2
620,0
621,0
622,-1
623,-1
624,2
625,3
626,-1
627,4
628,0
629,1
630,1
631,0
632,2
633,3
634,-1
635,-1
636,-1
637,1
638,4
639,1
640,3
641,-1
642,3
643,1
644,2
645,4
646,-1
647,-1
648,3
649,2
650,2
651,-1
652,3
653,2
654,-1
655,3
656,1
657,2
658,0
659,-1
660,0
661,0
662,4
663,-1
664,1
665,3
666,-1
667,-1
668,-1
669,3
670,1
671,0
672,-1
673,3
674,0
675,0
676,1
677,-1
678,0
679,-1
680,3
681,-1
682,3
683,2
684,2
685,3
686,3
687,-1
688,-1
689,1
690,-1
691,1
692,1
693,0
694,2
695,2
696,0
697,3
698,0
699,-1
700,-1
701,-1
702,3
703,-1
704,2
705,-1
706,4
707,4
708,1
709,-1
710,-1
711,-1
712,2
713,1
714,2
715,-1
716,-1
717,0
718,-1
719,3
720,-1
721,0
722,1
723,2
724,3
725,2
726,2
727,4
728,1
729,1
730,3
731,3
732,2
733,2
734,0
735,-1
736,2
737,2
738,-1
739,-1
740,0
741,0
742,-1
743,3
744,4
745,1
746,0
747,2
748,3
749,-1
750,1
751,3
752,3
753,1
754,4
755,-1
756,3
757,3
758,0
759,2
760,0
761,4
762,4
763,0
764,1
765,2
766,2
767,0
768,0
769,-1
770,3
771,-1
772,0
773,1
774,2
775,-1
776,1
777,2
778,2
779,4
780,4
781,2
782,0
783,2
784,1
785,3
786,3
787,1
788,0
789,0
790,-1
791,1
792,0
793,3
794,1
795,-1
796,3
797,4
798,2
799,3
800,-1
801,0
802,2
803,-1
804,1
805,2
806,3
807,1
808,2
809,-1
810,2
811,4
812,-1
813,0
814,2
815,1
816,4
817,1
818,2
819,2
820,1
821,3
822,0
823,3
824,4
825,1
826,2
827,0
828,0
829,3
830,-1
831,-1
832,1
833,-1
834,3
835,4
836,2
837,0
838,4
839,1
840,3
841,3
842,3
843,0
844,-1
845,0
846,1
847,2
848,4
849,2
850,1
851,2
852,2
853,1
854,2
855,4
856,1
857,2
858,0
859,0
860,-1
861,1
862,1
863,0
864,2
865,3
866,-1
867,1
868,-1
869,-1
870,2
871,2
872,3
873,-1
874,-1
875,-1
876,0
877,1
878,2
879,1
880,3
881,0
882,4
883,3
884,1
885,0
886,1
887,-1
888,4
889,1
890,1
891,0
892,-1
893,3
894,1
895,-1
896,3
897,3
898,3
899,2
900,1
901,-1
902,0
903,1
904,-1
905,4
906,3
907,1
908,1
909,3
910,3
911,0
912,2
913,-1
914,2
915,1
916,0
917,0
918,3
919,-1
920,1
921,-1
922,3
923,0
924,-1
925,1
926,2
927,1
928,-1
929,0
930,0
931,4
932,3
933,1
934,0
935,0
936,0
937,0
938,-1
939,-1
940,3
941,2
942,-1
943,-1
944,3
945,4
946,1
947,0
948,-1
949,2
950,0
951,0
952,3
953,-1
954,-1
955,1
956,0
957,4
958,-1
959,0
960,1
961,3
962,3
963,3
964,1
965,1
966,0
967,0
968,0
969,0
970,2
971,3
972,4
973,3
974,0
975,3
976,1
977,1
978,0
979,4
980,0
981,-1
982,4
983,2
984,-1
985,2
986,4
987,2
988,2
989,1
990,1
991,0
992,1
993,1
994,-1
995,-1
996,3
997,1
998,1
999,0
1000,2
1001,1
1002,4
1003,-1
1004,2
1005,2
1006,0
1007,1
1008,-1
1009,4
1010,0
1011,1
1012,2
1013,2
1014,3
1015,2
1016,0
1017,2
1018,-1
1019,0
1020,2
1021,-1
1022,2
1023,0
1024,3
1025,4
1026,0
1027,1
1028,2
1029,4
1030,3
1031,-1
1032,1
1033,1
1034,4
1035,3
1036,3
1037,2
1038,2
1039,4
1040,0
1041,0
1042,3
1043,1
1044,4
1045,0
1046,2
1047,-1
1048,1
1049,2
1050,2
1051,3
1052,3
1053,-1
1054,0
1055,0
1056,4
1057,1
1058,1
1059,1
1060,0
1061,2
1062,3
1063,4
1064,4
1065,-1
1066,2
1067,-1
1068,3
1069,1
1070,3
1071,2
1072,-1
1073,0
1074,2
1075,1
1076,-1
1077,1
1078,3
1079,-1
1080,4
1081,4
1082,4
1083,0
1084,2
1085,1
1086,1
1087,1
1088,-1
1089,2
1090,3
1091,2
1092,0
1093,3
1094,4
1095,4
1096,-1
1097,0
1098,0
1099,2
1100,2
1101,0
1102,1
1103,0
1104,3
1105,2
1106,1
1107,2
1108,-1
1109,0
1110,0
1111,4
1112,-1
1113,2
1114,4
1115,0
1116,-1
1117,4
1118,0
1119,-1
1120,-1
1121,2
1122,1
1123,0
1124,2
1125,-1
1126,0
1127,2
1128,4
1129,-1
1130,-1
1131,1
1132,4
1133,-1
1134,0
1135,2
1136,1
1137,1
1138,0
1139,1
1140,3
1141,-1
1142,1
1143,1
1144,-1
1145,-1
1146,2
1147,0
1148,3
1149,2
1150,-1
1151,2
1152,3
1153,0
1154,-1
1155,2
1156,4
1157,4
1158,2
1159,-1
1160,2
1161,1
1162,-1
1163,0
1164,-1
1165,1
1166,2
1167,4
1168,0
1169,0
1170,1
1171,4
1172,3
1173,4
1174,4
1175,0
1176,1
1177,-1
1178,0
1179,2
1180,0
1181,0
1182,0
1183,2
1184,-1
1185,1
1186,-1
1187,2
1188,-1
1189,-1
1190,3
1191,-1
1192,-1
1193,2
1194,2
1195,-1
1196,2
1197,0
1198,4
1199,2
1200,4
1201,4
1202,3
1203,3
1204,-1
1205,1
1206,1
1207,-1
1208,1
1209,2
1210,-1
1211,-1
1212,2
1213,2
1214,0
1215,1
1216,3
1217,0
1218,3
1219,3
1220,-1
1221,1
1222,2
1223,4
1224,0
1225,-1
1226,1
1227,2
1228,1
1229,-1
1230,-1
1231,1
1232,0
1233,0
1234,3
1235,4
1236,3
1237,2
1238,0
1239,2
1240,1
1241,-1
1242,2
1243,-1
1244,-1
1245,4
1246,2
1247,1
1248,3
1249,1
1250,1
1251,1
1252,-1
1253,3
1254,0
1255,2
1256,-1
1257,3
1258,-1
1259,2
1260,-1
1261,2
1262,0
1263,0
1264,1
1265,0
1266,2
1267,-1
1268,4
1269,2
1270,1
1271,-1
1272,2
1273,2
1274,0
1275,1
1276,1
1277,-1
1278,2
1279,2
1280,4
1281,-1
1282,-1
1283,3
1284,0
1285,1
1286,1
1287,1
1288,2
1289,-1
1290,2
1291,-1
1292,3
1293,0
1294,4
1295,-1
1296,4
1297,0
1298,3
1299,2
1300,3
1301,1
1302,4
1303,1
1304,3
1305,2
1306,-1
1307,-1
1308,4
1309,-1
1310,-1
1311,3
1312,3
1313,0
1314,4
1315,1
1316,0
1317,1
1318,2
1319,1
1320,-1
1321,-1
1322,2
1323,0
1324,4
1325,1
1326,-1
1327,3
1328,2
1329,1
1330,1
1331,2
1332,0
1333,3
1334,3
1335,-1
1336,0
1337,4
1338,1
1339,2
1340,4
1341,3
1342,0
1343,2
1344,2
1345,3
1346,-1
1347,1
1348,-1
1349,4
1350,4
1351,-1
1352,0
1353,-1
1354,4
1355,0
1356,3
1357,4
1358,1
1359,1
1360,3
1361,0
1362,-1
1363,3
1364,3
1365,-1
1366,2
1367,0
1368,1
1369,-1
1370,2
1371,0
1372,4
1373,4
1374,1
1375,1
1376,0
1377,-1
1378,4
1379,3
1380,1
1381,2
1382,1
1383,-1
1384,0
1385,-1
1386,0
1387,3
1388,3
1389,2
1390,0
1391,4
1392,3
1393,1
1394,2
1395,-1
1396,-1
1397,4
1398,0
1399,4
1400,3
1401,2
1402,3
1403,4
1404,4
1405,3
1406,3
1407,2
1408,2
1409,3
1410,3
1411,1
1412,-1
1413,-1
1414,2
1415,1
1416,4
1417,-1
1418,-1
1419,2
1420,0
1421,2
1422,0
1423,1
1424,0
1425,3
1426,0
1427,1
1428,1
1429,2
1430,2
1431,3
1432,-1
1433,1
1434,3
1435,3
1436,1
1437,3
1438,0
1439,1
1440,-1
1441,0
1442,3
1443,3
1444,2
1445,3
1446,0
1447,0
1448,2
1449,-1
1450,-1
1451,-1
1452,0
1453,4
1454,4
1455,4
1456,4
1457,0
1458,-1
1459,-1
1460,3
1461,-1
1462,1
1463,0
1464,2
1465,2
1466,-1
1467,1
1468,1
1469,1
1470,2
1471,-1
1472,2
1473,1
1474,0
1475,2
1476,2
1477,0
1478,-1
1479,1
1480,-1
1481,3
1482,2
1483,-1
1484,3
1485,-1
1486,1
1487,-1
1488,2
1489,3
1490,4
1491,2
1492,2
1493,1
1494,2
1495,-1
1496,1
1497,4
1498,1
1499,2
1500,2
1501,2
1502,1
1503,2
1504,4
1505,1
1506,3
1507,0
1508,4
1509,0
1510,1
1511,1
1512,1
1513,-1
1514,0
1515,1
1516,0
1517,4
1518,1
1519,1
1520,2
1521,-1
1522,0
1523,4
1524,2
1525,0
1526,2
1527,3
1528,2
1529,-1
1530,1
1531,1
1532,1
1533,0
1534,2
1535,3
1536,3
1537,-1
1538,-1
1539,3
1540,4
1541,2
1542,3
1543,0
1544,3
1545,3
1546,2
1547,4
1548,2
1549,0
1550,3
1551,1
1552,-1
1553,4
1554,4
1555,2
1556,1
1557,2
1558,2
1559,2
1560,-1
1561,-1
1562,3
1563,3
1564,1
1565,0
1566,-1
1567,-1
1568,1
1569,0
1570,4
1571,4
1572,-1
1573,4
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,3
1581,2
1582,1
1583,1
1584,2
1585,1
1586,0
1587,4
1588,3
1589,2
1590,3
1591,-1
1592,3
1593,-1
1594,1
1595,2
1596,-1
1597,1
1598,3
1599,3
1600,1
1601,2
1602,0
1603,4
1604,2
1605,3
1606,1
1607,1
1608,-1
1609,3
1610,-1
1611,4
1612,0
1613,-1
1614,2
1615,-1
1616,3
1617,0
1618,2
1619,-1
1620,-1
1621,3
1622,1
1623,3
1624,0
1625,0
1626,4
1627,4
1628,0
1629,3
1630,2
1631,0
1632,-1
1633,1
1634,-1
1635,3
1636,3
1637,0
1638,2
1639,0
1640,3
1641,1
1642,-1
1643,3
1644,3
1645,3
1646,2
1647,1
1648,-1
1649,4
1650,1
1651,-1
1652,1
1653,0
1654,1
1655,0
1656,2
1657,2
1658,1
1659,-1
1660,4
1661,4
1662,2
1663,2
1664,3
1665,0
1666,4
1667,-1
1668,0
1669,4
1670,1
1671,1
1672,4
1673,-1
1674,0
1675,0
1676,3
1677,2
1678,2
1679,3
1680,4
1681,1
1682,3
1683,-1
1684,1
1685,-1
1686,4
1687,-1
1688,2
1689,4
1690,2
1691,1
1692,3
1693,2
1694,-1
1695,3
1696,-1
1697,-1
1698,1
1699,4
1700,3
1701,2
1702,-1
1703,2
1704,3
1705,3
1706,4
1707,-1
1708,1
1709,2
1710,4
1711,2
1712,1
1713,-1
1714,-1
1715,-1
1716,2
1717,2
1718,2
1719,-1
1720,-1
1721,0
1722,4
1723,-1
1724,0
1725,1
1726,4
1727,1
1728,2
1729,3
1730,0
1731,0
1732,1
1733,2
1734,1
1735,2
1736,1
1737,0
1738,1
1739,1
1740,2
1741,-1
1742,0
1743,1
1744,2
1745,3
1746,-1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,0
1753,3
1754,1
1755,2
1756,1
1757,-1
1758,-1
1759,4
1760,1
1761,3
1762,0
1763,1
1764,-1
1765,3
1766,4
1767,0
1768,1
1769,-1
1770,3
1771,4
1772,-1
1773,3
1774,-1
1775,3
1776,3
1777,3
1778,-1
1779,-1
1780,3
1781,0
1782,-1
1783,1
1784,1
1785,-1
1786,4
1787,-1
1788,4
1789,2
1790,1
1791,4
1792,2
1793,2
1794,-1
1795,0
1796,2
1797,2
1798,1
1799,0
1800,0
1801,2
1802,-1
1803,1
1804,-1
1805,2
1806,3
1807,4
1808,0
1809,2
1810,-1
1811,1
1812,0
1813,3
1814,1
1815,1
1816,2
1817,2
1818,2
1819,-1
1820,0
1821,1
1822,4
1823,3
1824,4
1825,4
1826,-1
1827,0
1828,-1
1829,0
1830,0
1831,0
1832,0
1833,4
1834,0
1835,2
1836,3
1837,-1
1838,3
1839,-1
1840,2
1841,4
1842,0
1843,0
1844,-1
1845,3
1846,3
1847,4
1848,-1
1849,1
1850,2
1851,0
1852,-1
1853,1
1854,-1
1855,2
1856,3
1857,3
1858,0
1859,0
1860,4
1861,0
1862,0
1863,4
1864,2
1865,4
1866,1
1867,4
1868,1
1869,1
1870,3
1871,-1
1872,0
1873,0
1874,-1
1875,0
1876,0
1877,3
1878,3
1879,0
1880,1
1881,1
1882,1
1883,1
1884,-1
1885,4
1886,2
1887,3
1888,1
1889,4
1890,2
1891,2
1892,3
1893,4
1894,0
1895,3
1896,-1
1897,-1
1898,2
1899,3
1900,2
1901,4
1902,3
1903,3
1904,-1
1905,-1
1906,2
1907,2
1908,3
1909,0
1910,4
1911,1
1912,2
1913,-1
1914,2
1915,3
1916,1
1917,2
1918,3
1919,2
1920,3
1921,3
1922,-1
1923,1
1924,4
1925,3
1926,2
1927,0
1928,-1
1929,3
1930,2
1931,3
1932,-1
1933,3
1934,-1
1935,-1
1936,-1
1937,-1
1938,0
1939,1
1940,0
1941,4
1942,4
1943,4
1944,4
1945,-1
1946,-1
1947,1
1948,0
1949,4
1950,3
1951,0
1952,2
1953,1
1954,3
1955,-1
1956,2
1957,-1
1958,3
1959,0
1960,-1
1961,4
1962,1
1963,2
1964,0
1965,4
1966,3
1967,1
1968,-1
1969,4
1970,3
1971,4
1972,3
1973,-1
1974,3
1975,-1
1976,1
1977,3
1978,4
1979,0
1980,0
1981,2
1982,4
1983,0
1984,0
1985,1
1986,1
1987,1
1988,2
1989,0
1990,-1
1991,1
1992,0
1993,-1
1994,3
1995,2
1996,0
1997,0
1998,3
1999,2
2000,-1
2001,2
2002,1
2003,0
2004,1
2005,3
2006,3
2007,3
2008,0
2009,2
2010,0
2011,3
2012,2
2013,2
2014,1
2015,1
2016,2
2017,2
2018,1
2019,-1
2020,-1
2021,2
2022,1
2023,2
2024,1
2025,-1
2026,0
2027,-1
2028,-1
2029,-1
2030,2
2031,1
2032,2
2033,3
2034,4
2035,-1
2036,1
2037,1
2038,0
2039,0
2040,3
2041,1
2042,3
2043,-1
2044,1
2045,1
2046,1
2047,1
2048,4
2049,2
2050,1
2051,0
2052,-1
2053,2
2054,-1
2055,3
2056,2
2057,-1
2058,3
2059,2
2060,3
2061,3
2062,0
2063,2
2064,1
2065,2
2066,4
2067,0
2068,2
2069,3
2070,1
2071,-1
2072,1
2073,-1
2074,3
2075,0
2076,-1
2077,1
2078,3
2079,2
2080,3
2081,-1
2082,2
2083,-1
2084,2
2085,4
2086,4
2087,2
2088,0
2089,0
2090,2
2091,2
2092,4
2093,-1
2094,4
2095,-1
2096,3
2097,-1
2098,2
2099,0
2100,2
2101,3
2102,4
2103,1
2104,0
2105,3
2106,3
2107,0
2108,-1
2109,1
2110,0
2111,4
2112,1
2113,1
2114,1
2115,-1
2116,3
2117,-1
2118,-1
2119,4
2120,3
2121,2
2122,-1
2123,4
2124,3
2125,1
2126,1
2127,1
2128,0
2129,1
2130,2
2131,1
2132,4
2133,3
2134,2
2135,-1
2136,-1
2137,2
2138,3
2139,2
2140,2
2141,-1
2142,3
2143,1
2144,3
2145,3
2146,0
2147,-1
2148,-1
2149,0
2150,4
2151,3
2152,-1
2153,0
2154,3
2155,-1
2156,3
2157,0
2158,0
2159,2
2160,2
2161,3
2162,0
2163,4
2164,-1
2165,1
2166,4
2167,2
2168,0
2169,-1
2170,-1
2171,4
2172,-1
2173,4
2174,0
2175,2
2176,-1
2177,0
2178,0
2179,4
2180,2
2181,4
2182,1
2183,3
2184,1
2185,2
2186,-1
2187,3
2188,0
2189,2
2190,2
2191,3
2192,4
2193,-1
2194,3
2195,0
2196,0
2197,-1
2198,3
2199,-1
2200,2
2201,3
2202,0
2203,0
2204,3
2205,0
2206,0
2207,4
2208,4
2209,-1
2210,3
2211,0
2212,2
2213,2
2214,3
2215,4
2216,-1
2217,4
2218,-1
2219,0
2220,2
2221,3
2222,3
2223,3
2224,1
2225,-1
2226,3
2227,-1
2228,2
2229,0
2230,0
2231,0
2232,1
2233,0
2234,3
2235,2
2236,2
2237,1
2238,1
2239,0
2240,2
2241,2
2242,3
2243,4
2244,0
2245,3
2246,-1
2247,4
2248,-1
2249,4
2250,2
2251,2
2252,3
2253,2
2254,1
2255,-1
2256,2
2257,-1
2258,4
2259,-1
2260,2
2261,1
2262,3
2263,0
2264,0
2265,-1
2266,2
2267,3
2268,3
2269,2
2270,-1
2271,4
2272,4
2273,2
2274,0
2275,2
2276,-1
2277,-1
2278,2
2279,3
2280,0
2281,0
2282,1
2283,1
2284,0
2285,0
2286,2
2287,-1
2288,2
2289,2
2290,-1
2291,-1
2292,4
2293,4
2294,2
2295,0
2296,1
2297,2
2298,0
2299,0
2300,-1
2301,3
2302,2
2303,1
2304,4
2305,0
2306,0
2307,-1
2308,3
2309,1
2310,1
2311,4
2312,0
2313,2
2314,-1
2315,3
2316,-1
2317,-1
2318,3
2319,0
2320,0
2321,1
2322,-1
2323,1
2324,2
2325,2
2326,2
2327,1
2328,2
2329,3
2330,4
2331,1
2332,3
2333,0
2334,1
2335,3
2336,3
2337,0
2338,-1
2339,-1
2340,3
2341,0
2342,-1
2343,1
2344,2
2345,2
2346,0
2347,3
2348,-1
2349,3
2350,2
2351,4
2352,4
2353,0
2354,2
2355,0
2356,0
2357,0
2358,3
2359,2
2360,3
2361,3
2362,-1
2363,0
2364,0
2365,2
2366,-1
2367,-1
2368,3
2369,2
2370,0
2371,4
2372,0
2373,3
2374,0
2375,0
2376,-1
2377,-1
2378,2
2379,0
2380,4
2381,1
2382,2
2383,4
2384,1
2385,0
2386,3
2387,2
2388,2
2389,-1
2390,0
2391,1
2392,2
2393,-1
2394,4
2395,4
2396,-1
2397,-1
2398,2
2399,2
2400,-1
2401,2
2402,2
2403,-1
2404,0
2405,0
2406,2
2407,2
2408,-1
2409,1
2410,3
2411,2
2412,0
2413,0
2414,2
2415,2
2416,-1
2417,3
2418,-1
2419,4
2420,0
2421,2
2422,2
2423,1
2424,3
2425,1
2426,2
2427,3
2428,4
2429,3
2430,3
2431,0
2432,2
2433,3
2434,-1
2435,2
2436,0
2437,2
2438,2
2439,3
2440,0
2441,0
2442,0
2443,3
2444,-1
2445,2
2446,2
2447,1
2448,4
2449,0
2450,-1
2451,1
2452,0
2453,3
2454,0
2455,1
2456,2
2457,3
2458,2
2459,0
2460,0
2461,1
2462,3
2463,0
2464,0
2465,1
2466,1
2467,-1
2468,-1
2469,1
2470,3
2471,4
2472,1
2473,-1
2474,1
2475,2
2476,1
2477,2
2478,1
2479,4
2480,1
2481,0
2482,2
2483,2
2484,2
2485,1
2486,2
2487,2
2488,-1
2489,1
2490,1
2491,-1
2492,4
2493,0
2494,-1
2495,1
2496,-1
2497,-1
2498,0
2499,1
2500,1
2501,-1
2502,4
2503,2
2504,-1
2505,0
2506,1
2507,2
2508,1
2509,4
2510,4
2511,2
2512,4
2513,1
2514,-1
2515,-1
2516,1
2517,3
2518,2
2519,1
2520,1
2521,3
2522,3
2523,0
2524,2
2525,0
2526,-1
2527,4
2528,-1
2529,2
2530,-1
2531,1
2532,2
2533,2
2534,2
2535,1
2536,4
2537,1
2538,2
2539,1
2540,1
2541,2
2542,2
2543,3
2544,2
2545,2
2546,3
2547,0
2548,1
2549,0
2550,4
2551,-1
2552,-1
2553,2
2554,-1
2555,2
2556,3
2557,2
2558,-1
2559,4
2560,4
2561,-1
2562,2
2563,2
2564,1
2565,-1
2566,-1
2567,0
2568,4
2569,-1
2570,-1
2571,0
2572,3
2573,-1
2574,3
2575,2
