sample_id,cluster_label
2576,4
2577,1
2578,2
2579,-1
2580,4
2581,3
2582,0
2583,-1
2584,1
2585,-1
2586,0
2587,3
2588,3
2589,1
2590,-1
2591,3
2592,-1
2593,2
2594,4
2595,0
2596,4
2597,0
2598,-1
2599,4
2600,3
2601,2
2602,1
2603,4
2604,1
2605,-1
2606,4
2607,-1
2608,2
2609,3
2610,0
2611,0
2612,0
2613,0
2614,3
2615,-1
2616,-1
2617,1
2618,1
2619,0
2620,3
2621,2
2622,1
2623,3
2624,4
2625,0
2626,0
2627,1
2628,-1
2629,3
2630,3
2631,1
2632,4
2633,-1
2634,-1
2635,2
2636,4
2637,0
2638,3
2639,0
2640,3
2641,-1
2642,3
2643,1
2644,3
2645,-1
2646,3
2647,1
2648,1
2649,-1
2650,2
2651,4
2652,1
2653,0
2654,2
2655,1
2656,3
2657,0
2658,4
2659,1
2660,-1
2661,3
2662,4
2663,2
2664,2
2665,-1
2666,0
2667,3
2668,3
2669,1
2670,2
2671,1
2672,4
2673,3
2674,0
2675,0
2676,4
2677,-1
2678,1
2679,1
2680,1
2681,-1
2682,4
2683,4
2684,4
2685,0
2686,4
2687,0
2688,3
2689,-1
2690,0
2691,4
2692,1
2693,0
2694,1
2695,0
2696,0
2697,3
2698,1
2699,4
2700,4
2701,2
2702,2
2703,3
2704,0
2705,3
2706,1
2707,0
2708,-1
2709,4
2710,-1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,4
2717,0
2718,2
2719,3
2720,1
2721,0
2722,3
2723,3
2724,1
2725,-1
2726,3
2727,0
2728,3
2729,3
2730,2
2731,1
2732,2
2733,0
2734,3
2735,2
2736,3
2737,1
2738,3
2739,0
2740,1
2741,4
2742,0
2743,3
2744,2
2745,0
2746,1
2747,2
2748,0
2749,-1
2750,-1
2751,2
2752,0
2753,-1
2754,2
2755,2
2756,0
2757,2
2758,0
2759,4
2760,3
2761,2
2762,-1
2763,-1
2764,4
2765,-1
2766,2
2767,3
2768,-1
2769,3
2770,4
2771,3
2772,2
2773,-1
2774,2
2775,3
2776,4
2777,1
2778,4
2779,3
2780,4
2781,1
2782,-1
2783,2
2784,4
2785,0
2786,2
2787,0
2788,3
2789,0
2790,3
2791,1
2792,-1
2793,3
2794,1
2795,-1
2796,-1
2797,-1
2798,-1
2799,-1
2800,2
2801,0
2802,-1
2803,-1
2804,0
2805,-1
2806,1
2807,3
2808,2
2809,4
2810,2
2811,1
2812,0
2813,4
2814,4
2815,1
2816,4
2817,1
2818,1
2819,3
2820,-1
2821,0
2822,-1
2823,4
2824,-1
2825,2
2826,0
2827,-1
2828,3
2829,-1
2830,3
2831,-1
2832,1
2833,3
2834,0
2835,4
2836,0
2837,-1
2838,-1
2839,2
2840,0
2841,2
2842,0
2843,-1
2844,2
2845,1
2846,3
2847,0
2848,3
2849,0
2850,2
2851,-1
2852,3
2853,0
2854,0
2855,-1
2856,3
2857,2
2858,-1
2859,1
2860,4
2861,-1
2862,-1
2863,-1
2864,0
2865,-1
2866,2
2867,2
2868,3
2869,-1
2870,0
2871,3
2872,1
2873,4
2874,0
2875,2
2876,1
2877,2
2878,-1
2879,0
2880,-1
2881,3
2882,3
2883,2
2884,3
2885,3
2886,0
2887,0
2888,0
2889,1
2890,0
2891,2
2892,0
2893,0
2894,-1
2895,-1
2896,2
2897,0
2898,1
2899,-1
2900,1
2901,0
2902,2
2903,2
2904,-1
2905,1
2906,3
2907,2
2908,-1
2909,4
2910,1
2911,-1
2912,1
2913,1
2914,-1
2915,3
2916,2
2917,-1
2918,1
2919,1
2920,3
2921,-1
2922,1
2923,3
2924,3
2925,2
2926,2
2927,2
2928,-1
2929,4
2930,3
2931,2
2932,0
2933,1
2934,-1
2935,1
2936,1
2937,1
2938,3
2939,1
2940,2
2941,1
2942,-1
2943,-1
2944,-1
2945,3
2946,2
2947,0
2948,0
2949,2
2950,0
2951,0
2952,-1
2953,-1
2954,-1
2955,3
2956,-1
2957,-1
2958,-1
2959,0
2960,4
2961,1
2962,1
2963,1
2964,-1
2965,3
2966,3
2967,4
2968,0
2969,3
2970,3
2971,4
2972,3
2973,1
2974,-1
2975,2
2976,2
2977,-1
2978,4
2979,1
2980,-1
2981,1
2982,1
2983,0
2984,-1
2985,2
2986,3
2987,2
2988,4
2989,1
2990,0
2991,2
2992,2
2993,1
2994,2
2995,2
2996,-1
2997,1
2998,-1
2999,0
3000,4
3001,3
3002,-1
3003,-1
3004,1
3005,2
3006,4
3007,0
3008,2
3009,4
3010,4
3011,3
3012,4
3013,2
3014,0
3015,1
3016,3
3017,0
3018,1
3019,-1
3020,-1
3021,-1
3022,0
3023,2
3024,-1
3025,3
3026,2
3027,0
3028,1
3029,2
3030,0
3031,4
3032,0
3033,-1
3034,2
3035,-1
3036,1
3037,1
3038,0
3039,2
3040,-1
3041,1
3042,-1
3043,4
3044,1
3045,4
3046,1
3047,2
3048,0
3049,4
3050,-1
3051,3
3052,4
3053,2
3054,2
3055,4
3056,-1
3057,4
3058,2
3059,-1
3060,1
3061,1
3062,4
3063,2
3064,1
3065,-1
3066,-1
3067,-1
3068,3
3069,0
3070,0
3071,-1
3072,2
3073,0
3074,1
3075,4
3076,0
3077,2
3078,-1
3079,0
3080,2
3081,3
3082,-1
3083,0
3084,1
3085,-1
3086,4
3087,1
3088,3
3089,3
3090,2
3091,1
3092,3
3093,2
3094,4
3095,2
3096,0
3097,1
3098,1
3099,3
3100,0
3101,4
3102,3
3103,2
3104,2
3105,0
3106,2
3107,3
3108,2
3109,4
3110,2
3111,2
3112,1
3113,2
3114,3
3115,0
3116,0
3117,0
3118,-1
3119,2
3120,1
3121,0
3122,-1
3123,4
3124,3
3125,-1
3126,1
3127,-1
3128,4
3129,0
3130,0
3131,1
3132,2
3133,4
3134,-1
3135,-1
3136,-1
3137,2
3138,4
3139,-1
3140,3
3141,2
3142,2
3143,1
3144,-1
3145,1
3146,3
3147,1
3148,1
3149,-1
3150,4
3151,3
3152,0
3153,0
3154,2
3155,1
3156,4
3157,3
3158,-1
3159,0
3160,1
3161,-1
3162,1
3163,2
3164,4
3165,2
3166,-1
3167,-1
3168,4
3169,1
3170,0
3171,2
3172,0
3173,1
3174,-1
3175,-1
3176,0
3177,-1
3178,3
3179,-1
3180,1
3181,-1
3182,2
3183,4
3184,3
3185,1
3186,3
3187,3
3188,0
3189,1
3190,3
3191,-1
3192,3
3193,-1
3194,1
3195,2
3196,1
3197,0
3198,1
3199,3
3200,4
3201,1
3202,4
3203,3
3204,-1
3205,0
3206,2
3207,2
3208,0
3209,1
3210,3
3211,4
3212,0
3213,1
3214,0
3215,2
3216,-1
3217,2
3218,-1
3219,2
3220,0
3221,3
3222,3
3223,0
3224,2
3225,0
3226,2
3227,1
3228,1
3229,1
3230,3
3231,-1
3232,1
3233,-1
3234,0
3235,1
3236,2
3237,3
3238,2
3239,-1
3240,0
3241,0
3242,2
3243,1
3244,2
3245,-1
3246,-1
3247,0
3248,1
3249,-1
3250,1
3251,4
3252,2
3253,4
3254,1
3255,1
3256,-1
3257,0
3258,4
3259,3
3260,2
3261,2
3262,1
3263,4
3264,0
3265,0
3266,-1
3267,3
3268,-1
3269,2
3270,3
3271,2
3272,-1
3273,0
3274,4
3275,2
3276,3
3277,1
3278,2
3279,2
3280,-1
3281,2
3282,3
3283,0
3284,3
3285,2
3286,4
3287,-1
3288,0
3289,3
3290,2
3291,1
3292,2
3293,0
3294,1
3295,4
3296,2
3297,2
3298,4
3299,2
3300,2
3301,0
3302,2
3303,0
3304,0
3305,4
3306,2
3307,4
3308,3
3309,1
3310,0
3311,-1
3312,-1
3313,-1
3314,3
3315,2
3316,3
3317,2
3318,-1
3319,2
3320,3
3321,2
3322,-1
3323,1
3324,-1
3325,-1
3326,-1
3327,0
3328,-1
3329,3
3330,2
3331,4
3332,3
3333,0
3334,3
3335,2
3336,1
3337,2
3338,2
3339,2
3340,3
3341,-1
3342,2
3343,4
3344,-1
3345,2
3346,-1
3347,4
3348,0
3349,4
3350,2
3351,4
3352,2
3353,2
3354,3
3355,2
3356,4
3357,1
3358,2
3359,0
3360,3
3361,-1
3362,0
3363,0
3364,0
3365,2
3366,0
3367,-1
3368,3
3369,2
3370,4
3371,-1
3372,4
3373,2
3374,2
3375,1
3376,3
3377,1
3378,3
3379,0
3380,2
3381,0
3382,1
3383,4
3384,3
3385,3
3386,1
3387,0
3388,0
3389,4
3390,1
3391,0
3392,1
3393,-1
3394,0
3395,-1
3396,-1
3397,1
3398,1
3399,4
3400,4
3401,-1
3402,-1
3403,3
3404,2
3405,-1
3406,-1
3407,-1
3408,1
3409,1
3410,-1
3411,-1
3412,3
3413,3
3414,1
3415,4
3416,2
3417,2
3418,3
3419,-1
3420,3
3421,0
3422,1
3423,3
3424,3
3425,2
3426,0
3427,2
3428,3
3429,0
3430,1
3431,2
3432,2
3433,0
3434,2
3435,0
3436,-1
3437,4
3438,-1
3439,2
3440,0
3441,2
3442,-1
3443,4
3444,4
3445,3
3446,2
3447,-1
3448,4
3449,0
3450,3
3451,0
3452,2
3453,0
3454,3
3455,-1
3456,3
3457,-1
3458,2
3459,3
3460,0
3461,4
3462,-1
3463,2
3464,0
3465,-1
3466,-1
3467,-1
3468,3
3469,-1
3470,3
3471,-1
3472,3
3473,0
3474,0
3475,-1
3476,4
3477,2
3478,3
3479,1
3480,0
3481,3
3482,0
3483,0
3484,3
3485,-1
3486,0
3487,2
3488,2
3489,2
3490,4
3491,3
3492,0
3493,1
3494,2
3495,1
3496,4
3497,2
3498,0
3499,1
3500,2
3501,3
3502,2
3503,-1
3504,4
3505,0
3506,3
3507,2
3508,-1
3509,-1
3510,-1
3511,1
3512,4
3513,3
3514,3
3515,-1
3516,0
3517,0
3518,2
3519,-1
3520,2
3521,4
3522,-1
3523,1
3524,4
3525,2
3526,3
3527,-1
3528,4
3529,4
3530,-1
3531,1
3532,1
3533,0
3534,4
3535,2
3536,1
3537,-1
3538,4
3539,-1
3540,1
3541,0
3542,4
3543,-1
3544,0
3545,2
3546,2
3547,1
3548,4
3549,-1
3550,2
3551,-1
3552,3
3553,1
3554,2
3555,1
3556,1
3557,0
3558,4
3559,2
3560,0
3561,1
3562,4
3563,4
3564,3
3565,0
3566,2
3567,3
3568,2
3569,2
3570,3
3571,1
3572,4
3573,0
3574,4
3575,0
3576,2
3577,0
3578,-1
3579,-1
3580,2
3581,4
3582,1
3583,0
3584,4
3585,2
3586,0
3587,1
3588,0
3589,-1
3590,-1
3591,4
3592,0
3593,1
3594,4
3595,0
3596,3
3597,3
3598,-1
3599,3
3600,2
3601,2
3602,-1
3603,-1
3604,1
3605,1
3606,2
3607,0
3608,2
3609,2
3610,-1
3611,-1
3612,3
3613,4
3614,2
3615,2
3616,-1
3617,2
3618,4
3619,4
3620,0
3621,-1
3622,0
3623,4
3624,-1
3625,0
3626,4
3627,-1
3628,3
3629,3
3630,1
3631,0
3632,1
3633,0
3634,3
3635,-1
3636,0
3637,1
3638,4
3639,0
3640,4
3641,3
3642,-1
3643,3
3644,-1
3645,4
3646,-1
3647,-1
3648,-1
3649,3
3650,0
3651,2
3652,1
3653,1
3654,1
3655,0
3656,1
3657,2
3658,0
3659,2
3660,4
3661,0
3662,-1
3663,4
3664,2
3665,3
3666,4
3667,1
3668,0
3669,1
3670,-1
3671,0
3672,3
3673,4
3674,2
3675,2
3676,2
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,-1
3685,-1
3686,-1
3687,1
3688,3
3689,-1
3690,0
3691,0
3692,2
3693,4
3694,3
3695,4
3696,2
3697,-1
3698,1
3699,-1
3700,3
3701,3
3702,3
3703,1
3704,2
3705,2
3706,0
3707,-1
3708,1
3709,1
3710,3
3711,2
3712,1
3713,2
3714,0
3715,1
3716,0
3717,0
3718,3
3719,4
3720,2
3721,-1
3722,-1
3723,-1
3724,1
3725,2
3726,0
3727,1
3728,0
3729,1
3730,3
3731,-1
3732,-1
3733,3
3734,0
3735,1
3736,3
3737,3
3738,4
3739,1
3740,1
3741,0
3742,-1
3743,1
3744,3
3745,2
3746,2
3747,2
3748,-1
3749,3
3750,-1
3751,1
3752,1
3753,1
3754,0
3755,4
3756,4
3757,3
3758,0
3759,4
3760,0
3761,0
3762,0
3763,0
3764,-1
3765,1
3766,1
3767,-1
3768,1
3769,3
3770,4
3771,1
3772,0
3773,0
3774,3
3775,-1
3776,-1
3777,3
3778,0
3779,3
3780,3
3781,2
3782,1
3783,4
3784,3
3785,4
3786,2
3787,0
3788,-1
3789,2
3790,2
3791,2
3792,4
3793,3
3794,0
3795,-1
3796,3
3797,-1
3798,1
3799,3
3800,1
3801,1
3802,2
3803,1
3804,3
3805,-1
3806,2
3807,-1
3808,2
3809,2
3810,1
3811,0
3812,-1
3813,4
3814,2
3815,1
3816,0
3817,3
3818,0
3819,1
3820,3
3821,1
3822,2
3823,0
3824,2
3825,0
3826,0
3827,2
3828,1
3829,3
3830,3
3831,0
3832,0
3833,-1
3834,3
3835,-1
3836,2
3837,3
3838,-1
3839,0
3840,2
3841,3
3842,1
3843,-1
3844,-1
3845,-1
3846,2
3847,0
3848,4
3849,1
3850,1
3851,4
3852,4
3853,-1
3854,0
3855,0
3856,2
3857,3
3858,-1
3859,2
3860,0
3861,0
3862,3
3863,3
3864,0
3865,-1
3866,3
3867,1
3868,0
3869,3
3870,-1
3871,1
3872,0
3873,4
3874,-1
3875,1
3876,4
3877,2
3878,4
3879,0
3880,1
3881,3
3882,0
3883,2
3884,-1
3885,0
3886,1
3887,1
3888,1
3889,-1
3890,3
3891,0
3892,1
3893,1
3894,1
3895,4
3896,4
3897,-1
3898,3
3899,1
3900,2
3901,3
3902,2
3903,0
3904,2
3905,0
3906,0
3907,2
3908,-1
3909,3
3910,2
3911,3
3912,4
3913,-1
3914,2
3915,4
3916,0
3917,1
3918,4
3919,1
3920,3
3921,2
3922,0
3923,-1
3924,1
3925,-1
3926,2
3927,1
3928,4
3929,-1
3930,3
3931,-1
3932,4
3933,4
3934,1
3935,0
3936,-1
3937,1
3938,-1
3939,3
3940,4
3941,-1
3942,4
3943,-1
3944,-1
3945,0
3946,-1
3947,3
3948,0
3949,0
3950,4
3951,3
3952,3
3953,1
3954,2
3955,3
3956,3
3957,2
3958,4
3959,2
3960,4
3961,2
3962,-1
3963,-1
3964,2
3965,3
3966,1
3967,2
3968,1
3969,-1
3970,0
3971,4
3972,1
3973,0
3974,3
3975,4
3976,1
3977,4
3978,-1
3979,1
3980,-1
3981,1
3982,3
3983,3
3984,2
3985,0
3986,-1
3987,-1
3988,1
3989,1
3990,3
3991,0
3992,0
3993,4
3994,2
3995,4
3996,4
3997,3
3998,1
3999,1
4000,3
4001,0
4002,4
4003,-1
4004,1
4005,-1
4006,0
4007,2
4008,3
4009,1
4010,-1
4011,-1
4012,3
4013,2
4014,2
4015,2
4016,2
4017,1
4018,3
4019,-1
4020,-1
4021,-1
4022,4
4023,0
4024,0
4025,2
4026,4
4027,-1
4028,3
4029,1
4030,3
4031,3
4032,0
4033,2
4034,-1
4035,0
4036,-1
4037,1
4038,0
4039,0
4040,1
4041,1
4042,1
4043,2
4044,-1
4045,-1
4046,3
4047,3
4048,2
4049,0
4050,-1
4051,3
4052,4
4053,2
4054,-1
4055,3
4056,2
4057,3
4058,2
4059,1
4060,2
4061,-1
4062,0
4063,0
4064,-1
4065,3
4066,1
4067,4
4068,2
4069,1
4070,4
4071,-1
4072,4
4073,1
4074,2
4075,-1
4076,2
4077,1
4078,3
4079,2
4080,3
4081,0
4082,0
4083,0
4084,3
4085,1
4086,-1
4087,3
4088,0
4089,3
4090,2
4091,4
4092,4
4093,-1
4094,-1
4095,1
4096,1
4097,0
4098,0
4099,1
4100,2
4101,4
4102,-1
4103,0
4104,1
4105,0
4106,0
4107,4
4108,3
4109,1
4110,2
4111,1
4112,-1
4113,0
4114,1
4115,2
4116,4
4117,0
4118,-1
4119,3
4120,4
4121,1
4122,4
4123,3
4124,3
4125,0
4126,4
4127,0
4128,3
4129,0
4130,1
4131,0
4132,0
4133,2
4134,1
4135,-1
4136,4
4137,4
4138,3
4139,0
4140,-1
4141,-1
4142,3
4143,-1
4144,0
4145,4
4146,0
4147,-1
4148,-1
4149,1
4150,4
4151,0
4152,3
4153,2
4154,-1
4155,-1
4156,-1
4157,2
4158,2
4159,-1
4160,-1
4161,2
4162,4
4163,1
4164,2
4165,2
4166,0
4167,4
4168,3
4169,0
4170,1
4171,-1
4172,2
4173,-1
4174,2
4175,2
4176,1
4177,1
4178,2
4179,1
4180,0
4181,-1
4182,1
4183,4
4184,3
4185,-1
4186,1
4187,3
4188,2
4189,1
4190,0
4191,0
4192,1
4193,2
4194,2
4195,1
4196,-1
4197,1
4198,1
4199,0
4200,1
4201,0
4202,0
4203,4
4204,1
4205,2
4206,-1
4207,4
4208,3
4209,3
4210,2
4211,0
4212,1
4213,-1
4214,4
4215,0
4216,2
4217,1
4218,3
4219,3
4220,0
4221,3
4222,3
4223,3
4224,-1
4225,0
4226,-1
4227,-1
4228,3
4229,2
4230,-1
4231,3
4232,4
4233,-1
4234,1
4235,1
4236,1
4237,1
4238,4
4239,-1
4240,-1
4241,0
4242,2
4243,3
4244,-1
4245,-1
4246,1
4247,0
4248,2
4249,1
4250,0
4251,1
4252,1
4253,2
4254,0
4255,-1
4256,2
4257,0
4258,4
4259,-1
4260,3
4261,4
4262,1
4263,2
4264,2
4265,1
4266,1
4267,2
4268,0
4269,-1
4270,0
4271,-1
4272,0
4273,-1
4274,-1
4275,2
4276,-1
4277,4
4278,1
4279,1
4280,3
4281,4
4282,4
4283,0
4284,3
4285,0
4286,3
4287,-1
4288,0
4289,2
4290,-1
4291,2
4292,0
4293,2
4294,4
4295,3
4296,3
4297,3
4298,-1
4299,4
4300,-1
4301,0
4302,-1
4303,1
4304,4
4305,4
4306,-1
4307,3
4308,1
4309,3
4310,-1
4311,1
4312,2
4313,4
4314,-1
4315,4
4316,0
4317,3
4318,2
4319,1
4320,-1
4321,2
4322,1
4323,0
4324,-1
4325,4
4326,4
4327,4
4328,0
4329,0
4330,0
4331,2
4332,0
4333,1
4334,4
4335,2
4336,0
4337,-1
4338,1
4339,1
4340,3
4341,3
4342,-1
4343,2
4344,3
4345,0
4346,3
4347,3
4348,0
4349,0
4350,2
4351,3
4352,2
4353,2
4354,0
4355,2
4356,-1
4357,-1
4358,-1
4359,0
4360,0
4361,3
4362,3
4363,3
4364,0
4365,2
4366,1
4367,2
4368,0
4369,2
4370,3
4371,0
4372,2
4373,-1
4374,1
4375,-1
4376,4
4377,-1
4378,4
4379,-1
4380,1
4381,3
4382,2
4383,0
4384,-1
4385,2
4386,0
4387,2
4388,0
4389,-1
4390,4
4391,2
4392,3
4393,2
4394,-1
4395,2
4396,-1
4397,1
4398,-1
4399,-1
4400,4
4401,1
4402,-1
4403,1
4404,2
4405,-1
4406,2
4407,4
4408,3
4409,-1
4410,-1
4411,2
4412,2
4413,3
4414,1
4415,0
4416,0
4417,-1
4418,-1
4419,2
4420,3
4421,2
4422,3
4423,1
4424,0
4425,0
4426,2
4427,0
4428,4
4429,3
4430,2
4431,2
4432,-1
4433,4
4434,4
4435,-1
4436,2
4437,1
4438,0
4439,4
4440,3
4441,2
4442,3
4443,4
4444,1
4445,0
4446,1
4447,3
4448,0
4449,-1
4450,0
4451,-1
4452,-1
4453,0
4454,0
4455,0
4456,2
4457,3
4458,1
4459,3
4460,-1
4461,1
4462,3
4463,2
4464,-1
4465,2
4466,1
4467,1
4468,1
4469,-1
4470,0
4471,-1
4472,3
4473,-1
4474,2
4475,-1
4476,1
4477,-1
4478,0
4479,4
4480,-1
4481,3
4482,2
4483,4
4484,-1
4485,4
4486,-1
4487,1
4488,0
4489,2
4490,1
4491,2
4492,4
4493,-1
4494,-1
4495,0
4496,4
4497,-1
4498,0
4499,1
4500,-1
4501,1
4502,1
4503,1
4504,1
4505,-1
4506,3
4507,1
4508,1
4509,4
4510,2
4511,4
4512,1
4513,2
4514,3
4515,2
4516,1
4517,-1
4518,0
4519,2
4520,4
4521,2
4522,0
4523,2
4524,2
4525,4
4526,-1
4527,2
4528,-1
4529,2
4530,1
4531,4
4532,3
4533,2
4534,0
4535,0
4536,4
4537,0
4538,0
4539,3
4540,-1
4541,0
4542,3
4543,1
4544,2
4545,2
4546,0
4547,0
4548,1
4549,3
4550,3
4551,-1
4552,-1
4553,-1
4554,3
4555,0
4556,0
4557,1
4558,4
4559,3
4560,2
4561,2
4562,3
4563,0
4564,2
4565,0
4566,2
4567,4
4568,4
4569,-1
4570,3
4571,3
4572,1
4573,0
4574,3
4575,0
4576,0
4577,-1
4578,1
4579,2
4580,-1
4581,-1
4582,0
4583,0
4584,4
4585,-1
4586,-1
4587,4
4588,2
4589,-1
4590,2
4591,3
4592,0
4593,4
4594,3
4595,2
4596,1
4597,3
4598,-1
4599,2
4600,2
4601,1
4602,0
4603,2
4604,0
4605,0
4606,-1
4607,4
4608,2
4609,1
4610,2
4611,1
4612,1
4613,-1
4614,-1
4615,0
4616,2
4617,2
4618,2
4619,2
4620,1
4621,0
4622,-1
4623,-1
4624,3
4625,3
4626,3
4627,3
4628,-1
4629,4
4630,1
4631,1
4632,3
4633,2
4634,4
4635,3
4636,4
4637,1
4638,2
4639,2
4640,0
4641,-1
4642,-1
4643,0
4644,-1
4645,0
4646,0
4647,1
4648,2
4649,-1
4650,0
4651,0
4652,2
4653,4
4654,4
4655,2
4656,1
4657,3
4658,1
4659,1
4660,3
4661,0
4662,3
4663,-1
4664,-1
4665,2
4666,2
4667,0
4668,0
4669,4
4670,2
4671,1
4672,0
4673,0
4674,2
4675,2
4676,1
4677,-1
4678,2
4679,0
4680,-1
4681,4
4682,0
4683,0
4684,-1
4685,-1
4686,-1
4687,4
4688,2
4689,0
4690,2
4691,4
4692,-1
4693,1
4694,-1
4695,1
4696,0
4697,4
4698,0
4699,3
4700,4
4701,3
4702,3
4703,2
4704,1
4705,1
4706,3
4707,3
4708,-1
4709,1
4710,4
4711,0
4712,3
4713,0
4714,-1
4715,2
4716,1
4717,2
4718,3
4719,4
4720,0
4721,-1
4722,1
4723,0
4724,3
4725,0
4726,2
4727,0
4728,2
4729,-1
4730,1
4731,2
4732,-1
4733,-1
4734,0
4735,4
4736,1
4737,3
4738,-1
4739,-1
4740,3
4741,0
4742,4
4743,1
4744,0
4745,2
4746,0
4747,-1
4748,-1
4749,1
4750,4
4751,-1
4752,1
4753,0
4754,1
4755,-1
4756,2
4757,4
4758,-1
4759,3
4760,1
4761,-1
4762,1
4763,0
4764,4
4765,-1
4766,3
4767,0
4768,1
4769,0
4770,0
4771,3
4772,3
4773,0
4774,2
4775,3
4776,3
4777,2
4778,2
4779,0
4780,-1
4781,3
4782,1
4783,0
4784,2
4785,1
4786,3
4787,0
4788,1
4789,0
4790,3
4791,3
4792,2
4793,0
4794,1
4795,-1
4796,0
4797,0
4798,2
4799,3
4800,2
4801,0
4802,3
4803,0
4804,3
4805,1
4806,0
4807,-1
4808,-1
4809,-1
4810,0
4811,2
4812,2
4813,4
4814,1
4815,4
4816,0
4817,-1
4818,-1
4819,0
4820,2
4821,-1
4822,4
4823,3
4824,2
4825,-1
4826,4
4827,4
4828,-1
4829,3
4830,3
4831,-1
4832,3
4833,1
4834,0
4835,1
4836,2
4837,-1
4838,1
4839,3
4840,0
4841,0
4842,2
4843,-1
4844,2
4845,1
4846,-1
4847,0
4848,3
4849,2
4850,-1
4851,4
4852,0
4853,0
4854,-1
4855,2
4856,4
4857,0
4858,1
4859,-1
4860,3
4861,-1
4862,-1
4863,0
4864,-1
4865,-1
4866,-1
4867,2
4868,4
4869,2
4870,1
4871,-1
4872,2
4873,2
4874,-1
4875,4
4876,2
4877,1
4878,-1
4879,0
4880,4
4881,2
4882,1
4883,2
4884,1
4885,2
4886,-1
4887,-1
4888,1
4889,0
4890,3
4891,3
4892,0
4893,0
4894,-1
4895,1
4896,1
4897,4
4898,0
4899,0
4900,1
4901,1
4902,1
4903,2
4904,1
4905,2
4906,4
4907,1
4908,1
4909,1
4910,3
4911,3
4912,-1
4913,4
4914,1
4915,-1
4916,3
4917,1
4918,3
4919,0
4920,-1
4921,-1
4922,0
4923,3
4924,4
4925,-1
4926,0
4927,4
4928,2
4929,-1
4930,4
4931,-1
4932,3
4933,1
4934,3
4935,-1
4936,2
4937,0
4938,1
4939,2
4940,1
4941,-1
4942,-1
4943,1
4944,4
4945,0
4946,1
4947,-1
4948,4
4949,3
4950,4
4951,1
4952,4
4953,2
4954,0
4955,-1
4956,2
4957,3
4958,3
4959,-1
4960,-1
4961,-1
4962,2
4963,3
4964,2
4965,4
4966,3
4967,-1
4968,2
4969,2
4970,4
4971,1
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,0
4979,3
4980,2
4981,2
4982,2
4983,2
4984,0
4985,-1
4986,1
4987,2
4988,1
4989,0
4990,3
4991,3
4992,1
4993,4
4994,3
4995,1
4996,3
4997,4
4998,-1
4999,-1
5000,-1
