sample_id,cluster_label
5001,1
5002,2
5003,0
5004,1
5005,0
5006,4
5007,4
5008,4
5009,0
5010,0
5011,4
5012,4
5013,-1
5014,1
5015,-1
5016,-1
5017,2
5018,0
5019,-1
5020,-1
5021,0
5022,2
5023,3
5024,1
5025,-1
5026,-1
5027,0
5028,4
5029,3
5030,4
5031,-1
5032,3
5033,0
5034,-1
5035,1
5036,3
5037,-1
5038,2
5039,3
5040,4
5041,-1
5042,3
5043,3
5044,-1
5045,1
5046,2
5047,0
5048,1
5049,-1
5050,1
5051,1
5052,2
5053,2
5054,-1
5055,-1
5056,-1
5057,2
5058,4
5059,1
5060,0
5061,3
5062,2
5063,-1
5064,4
5065,4
5066,1
5067,2
5068,4
5069,-1
5070,0
5071,4
5072,0
5073,2
5074,0
5075,3
5076,2
5077,-1
5078,2
5079,3
5080,0
5081,1
5082,3
5083,-1
5084,-1
5085,-1
5086,2
5087,0
5088,0
5089,4
5090,2
5091,0
5092,2
5093,4
5094,0
5095,4
5096,0
5097,2
5098,3
5099,4
5100,-1
5101,2
5102,2
5103,0
5104,-1
5105,3
5106,0
5107,3
5108,2
5109,2
5110,0
5111,1
5112,2
5113,0
5114,1
5115,3
5116,1
5117,2
5118,3
5119,0
5120,-1
5121,-1
5122,4
5123,1
5124,4
5125,3
5126,4
5127,0
5128,3
5129,1
5130,0
5131,0
5132,-1
5133,3
5134,4
5135,2
5136,4
5137,2
5138,2
5139,-1
5140,3
5141,3
5142,2
5143,0
5144,2
5145,0
5146,4
5147,2
5148,0
5149,0
5150,2
5151,0
5152,4
5153,-1
5154,0
5155,1
5156,-1
5157,-1
5158,0
5159,3
5160,-1
5161,0
5162,-1
5163,2
5164,2
5165,0
5166,3
5167,1
5168,3
5169,0
5170,0
5171,2
5172,0
5173,-1
5174,3
5175,2
5176,1
5177,3
5178,1
5179,4
5180,0
5181,2
5182,-1
5183,0
5184,2
5185,1
5186,1
5187,2
5188,2
5189,0
5190,2
5191,-1
5192,3
5193,-1
5194,1
5195,0
5196,3
5197,2
5198,1
5199,-1
5200,0
5201,1
5202,-1
5203,2
5204,-1
5205,2
5206,3
5207,1
5208,4
5209,1
5210,0
5211,1
5212,4
5213,3
5214,-1
5215,3
5216,2
5217,3
5218,4
5219,1
5220,-1
5221,2
5222,2
5223,4
5224,2
5225,1
5226,3
5227,4
5228,3
5229,0
5230,4
5231,-1
5232,2
5233,-1
5234,1
5235,2
5236,0
5237,0
5238,4
5239,-1
5240,3
5241,3
5242,1
5243,4
5244,0
5245,0
5246,0
5247,2
5248,-1
5249,1
5250,0
5251,3
5252,-1
5253,-1
5254,0
5255,1
5256,-1
5257,3
5258,1
5259,2
5260,-1
5261,3
5262,3
5263,2
5264,-1
5265,0
5266,1
5267,3
5268,2
5269,1
5270,4
5271,4
5272,0
5273,3
5274,4
5275,0
5276,4
5277,-1
5278,0
5279,0
5280,2
5281,2
5282,3
5283,3
5284,3
5285,3
5286,4
5287,0
5288,-1
5289,-1
5290,4
5291,1
5292,0
5293,-1
5294,-1
5295,3
5296,1
5297,0
5298,-1
5299,3
5300,2
5301,2
5302,3
5303,1
5304,1
5305,0
5306,-1
5307,-1
5308,2
5309,4
5310,-1
5311,3
5312,0
5313,-1
5314,2
5315,3
5316,2
5317,2
5318,1
5319,-1
5320,3
5321,0
5322,2
5323,0
5324,0
5325,1
5326,-1
5327,3
5328,2
5329,1
5330,2
5331,0
5332,1
5333,-1
5334,-1
5335,-1
5336,3
5337,1
5338,1
5339,0
5340,1
5341,2
5342,0
5343,3
5344,3
5345,2
5346,2
5347,-1
5348,-1
5349,0
5350,0
5351,-1
5352,3
5353,0
5354,3
5355,-1
5356,-1
5357,0
5358,2
5359,1
5360,1
5361,4
5362,2
5363,-1
5364,3
5365,3
5366,2
5367,2
5368,0
5369,4
5370,2
5371,4
5372,-1
5373,-1
5374,-1
5375,0
5376,-1
5377,2
5378,1
5379,-1
5380,-1
5381,3
5382,3
5383,4
5384,3
5385,1
5386,0
5387,0
5388,-1
5389,-1
5390,3
5391,4
5392,0
5393,3
5394,0
5395,2
5396,1
5397,4
5398,1
5399,-1
5400,3
5401,0
5402,2
5403,-1
5404,1
5405,1
5406,-1
5407,-1
5408,3
5409,3
5410,3
5411,1
5412,1
5413,3
5414,-1
5415,-1
5416,-1
5417,3
5418,4
5419,0
5420,3
5421,-1
5422,-1
5423,3
5424,2
5425,-1
5426,3
5427,1
5428,0
5429,0
5430,4
5431,2
5432,3
5433,0
5434,4
5435,0
5436,-1
5437,2
5438,0
5439,2
5440,2
5441,0
5442,-1
5443,3
5444,0
5445,3
5446,3
5447,0
5448,-1
5449,0
5450,0
5451,-1
5452,-1
5453,2
5454,-1
5455,3
5456,2
5457,3
5458,1
5459,-1
5460,0
5461,4
5462,-1
5463,-1
5464,0
5465,0
5466,-1
5467,0
5468,1
5469,0
5470,3
5471,1
5472,0
5473,2
5474,-1
5475,-1
5476,2
5477,-1
5478,2
5479,0
5480,-1
5481,2
5482,1
5483,0
5484,4
5485,1
5486,0
5487,-1
5488,3
5489,0
5490,3
5491,3
5492,0
5493,0
5494,0
5495,1
5496,-1
5497,2
5498,-1
5499,2
5500,1
5501,4
5502,0
5503,4
5504,1
5505,0
5506,3
5507,0
5508,0
5509,2
5510,4
5511,0
5512,0
5513,-1
5514,4
5515,2
5516,-1
5517,0
5518,2
5519,-1
5520,-1
5521,4
5522,1
5523,2
5524,1
5525,-1
5526,4
5527,4
5528,3
5529,1
5530,1
5531,-1
5532,3
5533,1
5534,0
5535,4
5536,1
5537,-1
5538,4
5539,3
5540,1
5541,3
5542,0
5543,0
5544,1
5545,3
5546,0
5547,-1
5548,4
5549,1
5550,0
5551,0
5552,3
5553,1
5554,1
5555,4
5556,0
5557,0
5558,4
5559,3
5560,4
5561,-1
5562,-1
5563,1
5564,-1
5565,2
5566,3
5567,4
5568,0
5569,-1
5570,2
5571,1
5572,4
5573,3
5574,4
5575,1
5576,3
5577,-1
5578,2
5579,0
5580,2
5581,2
5582,1
5583,-1
5584,2
5585,-1
5586,4
5587,2
5588,2
5589,0
5590,-1
5591,2
5592,3
5593,-1
5594,0
5595,0
5596,0
5597,3
5598,-1
5599,1
5600,0
5601,-1
5602,1
5603,2
5604,0
5605,2
5606,2
5607,4
5608,3
5609,1
5610,1
5611,1
5612,4
5613,0
5614,0
5615,-1
5616,-1
5617,0
5618,0
5619,0
5620,3
5621,0
5622,0
5623,3
5624,1
5625,2
5626,0
5627,-1
5628,2
5629,1
5630,0
5631,0
5632,0
5633,-1
5634,2
5635,3
5636,-1
5637,1
5638,-1
5639,1
5640,-1
5641,-1
5642,-1
5643,0
5644,1
5645,2
5646,4
5647,-1
5648,3
5649,2
5650,0
5651,0
5652,4
5653,4
5654,4
5655,3
5656,1
5657,2
5658,2
5659,0
5660,3
5661,-1
5662,0
5663,0
5664,1
5665,0
5666,2
5667,3
5668,-1
5669,-1
5670,-1
5671,2
5672,1
5673,0
5674,-1
5675,3
5676,1
5677,-1
5678,0
5679,1
5680,0
5681,1
5682,-1
5683,1
5684,3
5685,-1
5686,2
5687,0
5688,1
5689,-1
5690,-1
5691,0
5692,0
5693,-1
5694,-1
5695,2
5696,1
5697,-1
5698,4
5699,4
5700,1
5701,-1
5702,-1
5703,-1
5704,-1
5705,1
5706,0
5707,-1
5708,4
5709,3
5710,3
5711,2
5712,-1
5713,4
5714,-1
5715,-1
5716,0
5717,-1
5718,4
5719,2
5720,0
5721,-1
5722,2
5723,4
5724,2
5725,0
5726,2
5727,2
5728,3
5729,0
5730,1
5731,-1
5732,4
5733,0
5734,2
5735,0
5736,4
5737,2
5738,4
5739,3
5740,3
5741,3
5742,3
5743,0
5744,3
5745,4
5746,2
5747,0
5748,4
5749,-1
5750,1
5751,1
5752,0
5753,-1
5754,2
5755,4
5756,2
5757,4
5758,3
5759,3
5760,1
5761,1
5762,0
5763,0
5764,2
5765,3
5766,0
5767,2
5768,-1
5769,3
5770,1
5771,1
5772,4
5773,-1
5774,4
5775,0
5776,-1
5777,3
5778,1
5779,-1
5780,1
5781,4
5782,0
5783,3
5784,1
5785,3
5786,2
5787,3
5788,-1
5789,1
5790,0
5791,4
5792,0
5793,-1
5794,-1
5795,3
5796,-1
5797,2
5798,2
5799,1
5800,0
5801,4
5802,0
5803,-1
5804,4
5805,4
5806,1
5807,0
5808,3
5809,4
5810,4
5811,0
5812,4
5813,-1
5814,1
5815,2
5816,2
5817,0
5818,-1
5819,1
5820,3
5821,0
5822,4
5823,4
5824,0
5825,2
5826,-1
5827,3
5828,-1
5829,4
5830,1
5831,0
5832,0
5833,1
5834,0
5835,1
5836,2
5837,0
5838,-1
5839,2
5840,-1
5841,0
5842,3
5843,1
5844,-1
5845,4
5846,0
5847,2
5848,2
5849,-1
5850,3
5851,2
5852,2
5853,1
5854,-1
5855,0
5856,4
5857,1
5858,2
5859,4
5860,2
5861,1
5862,1
5863,4
5864,4
5865,4
5866,3
5867,2
5868,4
5869,0
5870,1
5871,1
5872,-1
5873,2
5874,3
5875,-1
5876,1
5877,2
5878,1
5879,0
5880,1
5881,4
5882,3
5883,3
5884,4
5885,1
5886,3
5887,-1
5888,-1
5889,1
5890,-1
5891,2
5892,2
5893,2
5894,1
5895,2
5896,3
5897,-1
5898,1
5899,1
5900,3
5901,0
5902,0
5903,-1
5904,0
5905,0
5906,4
5907,0
5908,3
5909,4
5910,-1
5911,2
5912,-1
5913,1
5914,3
5915,4
5916,3
5917,4
5918,-1
5919,-1
5920,-1
5921,2
5922,4
5923,-1
5924,2
5925,4
5926,-1
5927,-1
5928,0
5929,2
5930,0
5931,1
5932,3
5933,-1
5934,0
5935,-1
5936,2
5937,3
5938,-1
5939,3
5940,3
5941,4
5942,3
5943,2
5944,-1
5945,4
5946,1
5947,2
5948,3
5949,-1
5950,2
5951,1
5952,2
5953,-1
5954,3
5955,1
5956,0
5957,-1
5958,1
5959,4
5960,4
5961,-1
5962,2
5963,3
5964,3
5965,0
5966,3
5967,0
5968,1
5969,2
5970,0
5971,-1
5972,0
5973,2
5974,4
5975,1
5976,2
5977,2
5978,1
5979,2
5980,3
5981,0
5982,2
5983,2
5984,1
5985,3
5986,3
5987,3
5988,-1
5989,1
5990,2
5991,1
5992,2
5993,0
5994,3
5995,-1
5996,2
5997,2
5998,1
5999,-1
6000,0
6001,0
6002,1
6003,0
6004,4
6005,2
6006,4
6007,0
6008,-1
6009,-1
6010,1
6011,0
6012,0
6013,1
6014,2
6015,0
6016,-1
6017,-1
6018,0
6019,-1
6020,4
6021,-1
6022,4
6023,2
6024,1
6025,3
6026,-1
6027,1
6028,4
6029,1
6030,4
6031,4
6032,0
6033,1
6034,2
6035,4
6036,-1
6037,-1
6038,4
6039,0
6040,1
6041,4
6042,1
6043,2
6044,2
6045,0
6046,0
6047,0
6048,1
6049,2
6050,0
6051,-1
6052,1
6053,3
6054,2
6055,-1
6056,0
6057,3
6058,0
6059,-1
6060,0
6061,1
6062,1
6063,1
6064,0
6065,4
6066,3
6067,0
6068,2
6069,2
6070,4
6071,1
6072,-1
6073,1
6074,1
6075,4
6076,2
6077,1
6078,2
6079,-1
6080,2
6081,1
6082,2
6083,-1
6084,2
6085,0
6086,4
6087,-1
6088,2
6089,3
6090,2
6091,0
6092,1
6093,1
6094,0
6095,0
6096,4
6097,3
6098,1
6099,2
6100,1
6101,3
6102,1
6103,3
6104,0
6105,0
6106,2
6107,2
6108,0
6109,4
6110,0
6111,-1
6112,3
6113,0
6114,2
6115,2
6116,4
6117,0
6118,-1
6119,1
6120,3
6121,-1
6122,4
6123,2
6124,-1
6125,-1
6126,1
6127,0
6128,2
6129,1
6130,0
6131,1
6132,-1
6133,3
6134,3
6135,3
6136,2
6137,3
6138,2
6139,2
6140,1
6141,0
6142,0
6143,0
6144,4
6145,-1
6146,2
6147,4
6148,2
6149,-1
6150,3
6151,0
6152,1
6153,-1
6154,-1
6155,1
6156,3
6157,1
6158,1
6159,0
6160,2
6161,1
6162,1
6163,-1
6164,3
6165,-1
6166,0
6167,-1
6168,3
6169,0
6170,2
6171,2
6172,1
6173,2
6174,2
6175,-1
6176,0
6177,0
6178,1
6179,1
6180,3
6181,0
6182,3
6183,1
6184,1
6185,1
6186,3
6187,3
6188,2
6189,2
6190,-1
6191,4
6192,-1
6193,4
6194,3
6195,4
6196,3
6197,1
6198,0
6199,2
6200,2
6201,-1
6202,0
6203,-1
6204,2
6205,1
6206,1
6207,3
6208,-1
6209,0
6210,3
6211,0
6212,3
6213,-1
6214,2
6215,2
6216,4
6217,-1
6218,1
6219,4
6220,2
6221,0
6222,2
6223,0
6224,0
6225,-1
6226,2
6227,-1
6228,0
6229,4
6230,3
6231,4
6232,4
6233,0
6234,2
6235,3
6236,3
6237,0
6238,3
6239,1
6240,2
6241,1
6242,-1
6243,2
6244,2
6245,0
6246,0
6247,1
6248,3
6249,3
6250,3
6251,2
6252,0
6253,-1
6254,-1
6255,1
6256,4
6257,4
6258,0
6259,4
6260,1
6261,4
6262,2
6263,2
6264,2
6265,1
6266,0
6267,2
6268,4
6269,3
6270,2
6271,-1
6272,2
6273,-1
6274,-1
6275,-1
6276,3
6277,1
6278,2
6279,0
6280,0
6281,-1
6282,-1
6283,3
6284,0
6285,1
6286,0
6287,0
6288,3
6289,4
6290,-1
6291,2
6292,2
6293,-1
6294,0
6295,3
6296,4
6297,1
6298,-1
6299,2
6300,4
6301,0
6302,1
6303,0
6304,3
6305,4
6306,4
6307,0
6308,4
6309,2
6310,3
6311,1
6312,4
6313,3
6314,-1
6315,2
6316,4
6317,-1
6318,0
6319,4
6320,-1
6321,0
6322,3
6323,4
6324,-1
6325,1
6326,4
6327,3
6328,1
6329,4
6330,1
6331,-1
6332,-1
6333,4
6334,3
6335,2
6336,-1
6337,-1
6338,-1
6339,3
6340,-1
6341,2
6342,-1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,-1
6349,-1
6350,-1
6351,2
6352,-1
6353,-1
6354,-1
6355,1
6356,2
6357,4
6358,3
6359,1
6360,3
6361,0
6362,3
6363,-1
6364,2
6365,-1
6366,0
6367,2
6368,-1
6369,2
6370,3
6371,1
6372,1
6373,-1
6374,-1
6375,1
6376,3
6377,4
6378,1
6379,1
6380,2
6381,-1
6382,1
6383,3
6384,4
6385,2
6386,4
6387,4
6388,1
6389,3
6390,3
6391,4
6392,4
6393,0
6394,2
6395,1
6396,3
6397,1
6398,1
6399,2
6400,3
6401,3
6402,2
6403,3
6404,4
6405,0
6406,3
6407,0
6408,4
6409,0
6410,0
6411,0
6412,2
6413,-1
6414,-1
6415,2
6416,2
6417,-1
6418,0
6419,1
6420,1
6421,2
6422,1
6423,0
6424,2
6425,3
6426,0
6427,3
6428,2
6429,2
6430,1
6431,3
6432,3
6433,2
6434,4
6435,0
6436,-1
6437,3
6438,3
6439,-1
6440,-1
6441,0
6442,-1
6443,0
6444,0
6445,-1
6446,4
6447,1
6448,4
6449,2
6450,0
6451,-1
6452,3
6453,2
6454,-1
6455,1
6456,0
6457,0
6458,3
6459,1
6460,2
6461,1
6462,0
6463,-1
6464,1
6465,2
6466,3
6467,1
6468,2
6469,0
6470,2
6471,0
6472,0
6473,1
6474,-1
6475,4
6476,1
6477,-1
6478,-1
6479,4
6480,2
6481,3
6482,1
6483,0
6484,1
6485,1
6486,4
6487,3
6488,1
6489,0
6490,0
6491,2
6492,0
6493,-1
6494,3
6495,-1
6496,-1
6497,2
6498,3
6499,0
6500,-1
6501,-1
6502,-1
6503,2
6504,2
6505,1
6506,3
6507,-1
6508,1
6509,3
6510,1
6511,4
6512,4
6513,1
6514,2
6515,1
6516,3
6517,3
6518,-1
6519,1
6520,2
6521,1
6522,-1
6523,-1
6524,-1
6525,2
6526,-1
6527,-1
6528,3
6529,0
6530,2
6531,2
6532,2
6533,3
6534,2
6535,3
6536,-1
6537,2
6538,-1
6539,3
6540,0
6541,0
6542,0
6543,-1
6544,0
6545,2
6546,4
6547,4
6548,4
6549,3
6550,4
6551,4
6552,-1
6553,1
6554,2
6555,-1
6556,3
6557,1
6558,4
6559,2
6560,1
6561,1
6562,3
6563,1
6564,0
6565,1
6566,-1
6567,0
6568,3
6569,-1
6570,2
6571,4
6572,4
6573,2
6574,4
6575,1
6576,0
6577,-1
6578,3
6579,1
6580,0
6581,3
6582,-1
6583,3
6584,0
6585,-1
6586,1
6587,3
6588,0
6589,-1
6590,0
6591,4
6592,2
6593,2
6594,2
6595,2
6596,0
6597,3
6598,1
6599,2
6600,0
6601,-1
6602,3
6603,1
6604,-1
6605,0
6606,2
6607,3
6608,1
6609,2
6610,-1
6611,4
6612,0
6613,4
6614,4
6615,1
6616,4
6617,1
6618,-1
6619,3
6620,-1
6621,4
6622,2
6623,0
6624,1
6625,4
6626,3
6627,-1
6628,2
6629,1
6630,-1
6631,2
6632,-1
6633,-1
6634,2
6635,1
6636,4
6637,4
6638,4
6639,0
6640,2
6641,2
6642,0
6643,1
6644,-1
6645,2
6646,1
6647,2
6648,2
6649,-1
6650,-1
6651,3
6652,2
6653,3
6654,4
6655,2
6656,-1
6657,4
6658,-1
6659,2
6660,1
6661,4
6662,-1
6663,1
6664,1
6665,3
6666,-1
6667,3
6668,4
6669,-1
6670,0
6671,-1
6672,-1
6673,0
6674,4
6675,1
6676,4
6677,2
6678,2
6679,3
6680,-1
6681,-1
6682,-1
6683,3
6684,0
6685,1
6686,3
6687,3
6688,2
6689,0
6690,4
6691,-1
6692,0
6693,3
6694,1
6695,4
6696,3
6697,-1
6698,0
6699,-1
6700,0
6701,4
6702,3
6703,1
6704,-1
6705,3
6706,1
6707,0
6708,3
6709,4
6710,2
6711,2
6712,1
6713,2
6714,0
6715,3
6716,-1
6717,0
6718,0
6719,1
6720,0
6721,1
6722,1
6723,0
6724,-1
6725,3
6726,4
6727,4
6728,1
6729,0
6730,0
6731,2
6732,3
6733,1
6734,3
6735,1
6736,-1
6737,2
6738,4
6739,-1
6740,-1
6741,1
6742,-1
6743,0
6744,-1
6745,2
6746,0
6747,1
6748,-1
6749,4
6750,3
6751,0
6752,1
6753,1
6754,0
6755,1
6756,-1
6757,-1
6758,1
6759,-1
6760,0
6761,0
6762,0
6763,3
6764,3
6765,4
6766,1
6767,0
6768,-1
6769,1
6770,3
6771,3
6772,0
6773,3
6774,-1
6775,0
6776,1
6777,3
6778,2
6779,-1
6780,3
6781,1
6782,1
6783,0
6784,4
6785,0
6786,2
6787,-1
6788,-1
6789,-1
6790,-1
6791,2
6792,0
6793,2
6794,3
6795,2
6796,3
6797,1
6798,1
6799,-1
6800,2
6801,0
6802,3
6803,1
6804,4
6805,0
6806,2
6807,3
6808,4
6809,1
6810,-1
6811,1
6812,2
6813,1
6814,2
6815,2
6816,-1
6817,1
6818,0
6819,-1
6820,1
6821,2
6822,-1
6823,1
6824,0
6825,4
6826,0
6827,0
6828,2
6829,-1
6830,0
6831,3
6832,1
6833,-1
6834,-1
6835,2
6836,2
6837,2
6838,-1
6839,4
6840,-1
6841,2
6842,3
6843,0
6844,0
6845,0
6846,3
6847,4
6848,-1
6849,2
6850,3
6851,0
6852,1
6853,0
6854,0
6855,1
6856,0
6857,3
6858,1
6859,-1
6860,0
6861,3
6862,4
6863,0
6864,4
6865,1
6866,4
6867,0
6868,-1
6869,-1
6870,-1
6871,-1
6872,4
6873,-1
6874,4
6875,4
6876,1
6877,0
6878,1
6879,3
6880,-1
6881,-1
6882,-1
6883,4
6884,3
6885,4
6886,0
6887,1
6888,3
6889,2
6890,4
6891,0
6892,-1
6893,0
6894,-1
6895,-1
6896,4
6897,1
6898,-1
6899,0
6900,-1
6901,1
6902,0
6903,-1
6904,2
6905,2
6906,3
6907,0
6908,3
6909,0
6910,0
6911,4
6912,2
6913,2
6914,1
6915,1
6916,1
6917,1
6918,0
6919,1
6920,0
6921,2
6922,4
6923,0
6924,3
6925,-1
6926,0
6927,3
6928,3
6929,2
6930,0
6931,-1
6932,-1
6933,-1
6934,4
6935,4
6936,2
6937,3
6938,-1
6939,0
6940,1
6941,2
6942,-1
6943,0
6944,1
6945,0
6946,1
6947,1
6948,3
6949,1
6950,0
6951,2
6952,2
6953,-1
6954,4
6955,3
6956,3
6957,-1
6958,0
6959,3
6960,3
6961,3
6962,2
6963,1
6964,3
6965,2
6966,-1
6967,0
6968,2
6969,2
6970,1
6971,-1
6972,-1
6973,-1
6974,-1
6975,3
6976,1
6977,0
6978,3
6979,1
6980,3
6981,1
6982,2
6983,-1
6984,2
6985,0
6986,0
6987,2
6988,2
6989,3
6990,4
6991,3
6992,3
6993,4
6994,4
6995,-1
6996,1
6997,3
6998,2
6999,-1
7000,1
7001,0
7002,-1
7003,0
7004,0
7005,0
7006,-1
7007,4
7008,0
7009,1
7010,-1
7011,3
7012,0
7013,2
7014,4
7015,2
7016,-1
7017,-1
7018,4
7019,1
7020,2
7021,-1
7022,2
7023,3
7024,4
7025,3
7026,2
7027,-1
7028,2
7029,-1
7030,2
7031,0
7032,0
7033,1
7034,-1
7035,1
7036,3
7037,3
7038,1
7039,4
7040,2
7041,3
7042,1
7043,1
7044,3
7045,1
7046,2
7047,4
7048,2
7049,0
7050,-1
7051,4
7052,4
7053,-1
7054,1
7055,-1
7056,-1
7057,-1
7058,2
7059,0
7060,2
7061,2
7062,3
7063,0
7064,3
7065,3
7066,-1
7067,1
7068,2
7069,2
7070,-1
7071,4
7072,1
7073,3
7074,-1
7075,1
7076,4
7077,1
7078,1
7079,3
7080,4
7081,4
7082,-1
7083,4
7084,1
7085,1
7086,2
7087,3
7088,3
7089,3
7090,2
7091,-1
7092,0
7093,-1
7094,-1
7095,2
7096,4
7097,3
7098,2
7099,3
7100,1
7101,2
7102,-1
7103,3
7104,3
7105,4
7106,0
7107,-1
7108,0
7109,1
7110,1
7111,-1
7112,3
7113,4
7114,0
7115,-1
7116,3
7117,2
7118,-1
7119,-1
7120,2
7121,2
7122,2
7123,1
7124,0
7125,-1
7126,0
7127,3
7128,-1
7129,0
7130,0
7131,1
7132,0
7133,-1
7134,2
7135,-1
7136,1
7137,0
7138,3
7139,1
7140,0
7141,-1
7142,3
7143,4
7144,3
7145,2
7146,0
7147,3
7148,0
7149,-1
7150,3
7151,3
7152,3
7153,0
7154,1
7155,2
7156,1
7157,1
7158,4
7159,-1
7160,2
7161,-1
7162,-1
7163,4
7164,-1
7165,3
7166,2
7167,-1
7168,2
7169,-1
7170,-1
7171,-1
7172,0
7173,0
7174,2
7175,1
7176,0
7177,3
7178,1
7179,0
7180,3
7181,0
7182,1
7183,0
7184,1
7185,3
7186,0
7187,-1
7188,3
7189,3
7190,3
7191,2
7192,4
7193,2
7194,0
7195,0
7196,2
7197,0
7198,-1
7199,2
7200,0
7201,2
7202,-1
7203,-1
7204,0
7205,-1
7206,1
7207,4
7208,3
7209,-1
7210,3
7211,2
7212,1
7213,1
7214,4
7215,2
7216,-1
7217,1
7218,2
7219,1
7220,3
7221,1
7222,2
7223,0
7224,2
7225,0
7226,1
7227,-1
7228,2
7229,-1
7230,3
7231,-1
7232,2
7233,2
7234,2
7235,0
7236,2
7237,1
7238,3
7239,4
7240,2
7241,1
7242,-1
7243,1
7244,0
7245,3
7246,1
7247,0
7248,-1
7249,4
7250,-1
7251,-1
7252,0
7253,2
7254,4
7255,0
7256,-1
7257,1
7258,0
7259,-1
7260,2
7261,0
7262,-1
7263,-1
7264,4
7265,0
7266,3
7267,1
7268,1
7269,0
7270,4
7271,4
7272,3
7273,0
7274,0
7275,0
7276,2
7277,-1
7278,1
7279,1
7280,-1
7281,2
7282,1
7283,2
7284,3
7285,1
7286,3
7287,0
7288,4
7289,1
7290,-1
7291,3
7292,1
7293,0
7294,0
7295,-1
7296,-1
7297,1
7298,3
7299,2
7300,0
7301,1
7302,0
7303,2
7304,-1
7305,2
7306,0
7307,2
7308,1
7309,0
7310,-1
7311,-1
7312,3
7313,2
7314,-1
7315,-1
7316,0
7317,2
7318,0
7319,3
7320,0
7321,2
7322,2
7323,0
7324,3
7325,1
7326,2
7327,2
7328,1
7329,-1
7330,0
7331,2
7332,0
7333,0
7334,2
7335,1
7336,3
7337,4
7338,1
7339,1
7340,-1
7341,1
7342,3
7343,1
7344,1
7345,3
7346,-1
7347,3
7348,-1
7349,0
7350,-1
7351,0
7352,4
7353,-1
7354,2
7355,-1
7356,-1
7357,3
7358,3
7359,0
7360,0
7361,2
7362,2
7363,1
7364,0
7365,1
7366,1
7367,2
7368,3
7369,3
7370,3
7371,3
7372,3
7373,1
7374,0
7375,-1
7376,-1
7377,1
7378,3
7379,4
7380,-1
7381,1
7382,4
7383,0
7384,0
7385,1
7386,0
7387,0
7388,0
7389,0
7390,-1
7391,0
7392,0
7393,3
7394,2
7395,4
7396,0
7397,0
7398,-1
7399,0
7400,1
7401,1
7402,1
7403,-1
7404,4
7405,4
7406,2
7407,1
7408,2
7409,-1
7410,0
7411,0
7412,1
7413,2
7414,1
7415,0
7416,2
7417,-1
7418,2
7419,2
7420,1
7421,2
7422,4
7423,3
7424,-1
