sample_id,cluster_label
7425,3
7426,3
7427,-1
7428,4
7429,-1
7430,2
7431,3
7432,2
7433,3
7434,2
7435,-1
7436,4
7437,2
7438,2
7439,3
7440,3
7441,0
7442,2
7443,2
7444,-1
7445,-1
7446,2
7447,-1
7448,4
7449,0
7450,3
7451,-1
7452,-1
7453,3
7454,2
7455,-1
7456,1
7457,1
7458,4
7459,0
7460,1
7461,4
7462,0
7463,-1
7464,2
7465,1
7466,0
7467,0
7468,1
7469,-1
7470,0
7471,0
7472,3
7473,1
7474,3
7475,-1
7476,3
7477,3
7478,0
7479,1
7480,3
7481,1
7482,0
7483,0
7484,3
7485,2
7486,2
7487,-1
7488,-1
7489,0
7490,4
7491,2
7492,1
7493,1
7494,2
7495,4
7496,3
7497,-1
7498,0
7499,-1
7500,-1
7501,4
7502,1
7503,0
7504,3
7505,1
7506,0
7507,2
7508,4
7509,2
7510,3
7511,3
7512,0
7513,1
7514,3
7515,0
7516,-1
7517,4
7518,3
7519,3
7520,2
7521,1
7522,-1
7523,4
7524,4
7525,0
7526,4
7527,1
7528,0
7529,4
7530,0
7531,0
7532,-1
7533,-1
7534,2
7535,0
7536,1
7537,-1
7538,3
7539,2
7540,-1
7541,0
7542,0
7543,-1
7544,1
7545,2
7546,3
7547,2
7548,3
7549,1
7550,1
7551,2
7552,0
7553,0
7554,2
7555,-1
7556,0
7557,4
7558,0
7559,0
7560,4
7561,4
7562,-1
7563,3
7564,4
7565,-1
7566,0
7567,-1
7568,2
7569,3
7570,0
7571,-1
7572,4
7573,0
7574,-1
7575,-1
7576,1
7577,2
7578,0
7579,2
7580,0
7581,-1
7582,2
7583,-1
7584,1
7585,0
7586,2
7587,1
7588,0
7589,-1
7590,4
7591,3
7592,-1
7593,0
7594,4
7595,1
7596,2
7597,0
7598,0
7599,4
7600,2
7601,3
7602,0
7603,-1
7604,-1
7605,0
7606,0
7607,0
7608,2
7609,1
7610,4
7611,1
7612,0
7613,4
7614,1
7615,4
7616,3
7617,0
7618,-1
7619,3
7620,-1
7621,3
7622,3
7623,1
7624,0
7625,-1
7626,0
7627,1
7628,1
7629,3
7630,4
7631,-1
7632,1
7633,4
7634,1
7635,1
7636,2
7637,0
7638,3
7639,1
7640,4
7641,-1
7642,2
7643,0
7644,3
7645,0
7646,3
7647,4
7648,-1
7649,-1
7650,1
7651,-1
7652,-1
7653,0
7654,3
7655,1
7656,-1
7657,3
7658,4
7659,1
7660,-1
7661,-1
7662,1
7663,-1
7664,3
7665,4
7666,2
7667,4
7668,2
7669,0
7670,4
7671,3
7672,2
7673,4
7674,1
7675,0
7676,1
7677,3
7678,1
7679,2
7680,2
7681,-1
7682,1
7683,3
7684,4
7685,1
7686,1
7687,3
7688,2
7689,3
7690,0
7691,1
7692,-1
7693,2
7694,0
7695,0
7696,0
7697,2
7698,1
7699,4
7700,3
7701,2
7702,-1
7703,3
7704,-1
7705,-1
7706,3
7707,-1
7708,1
7709,4
7710,3
7711,3
7712,2
7713,1
7714,-1
7715,2
7716,1
7717,-1
7718,0
7719,-1
7720,0
7721,0
7722,2
7723,-1
7724,1
7725,-1
7726,0
7727,1
7728,4
7729,0
7730,0
7731,0
7732,0
7733,-1
7734,-1
7735,4
7736,0
7737,4
7738,1
7739,-1
7740,3
7741,1
7742,1
7743,4
7744,0
7745,3
7746,0
7747,2
7748,-1
7749,4
7750,2
7751,-1
7752,-1
7753,2
7754,0
7755,3
7756,-1
7757,0
7758,0
7759,2
7760,3
7761,1
7762,0
7763,1
7764,2
7765,3
7766,1
7767,1
7768,0
7769,-1
7770,2
7771,-1
7772,1
7773,4
7774,4
7775,2
7776,2
7777,2
7778,0
7779,-1
7780,0
7781,4
7782,1
7783,3
7784,1
7785,3
7786,1
7787,-1
7788,-1
7789,3
7790,4
7791,4
7792,-1
7793,4
7794,0
7795,2
7796,2
7797,2
7798,-1
7799,0
7800,3
7801,1
7802,0
7803,3
7804,-1
7805,4
7806,3
7807,1
7808,3
7809,4
7810,2
7811,1
7812,0
7813,-1
7814,3
7815,0
7816,-1
7817,2
7818,0
7819,2
7820,1
7821,2
7822,1
7823,2
7824,1
7825,3
7826,-1
7827,3
7828,-1
7829,0
7830,0
7831,4
7832,2
7833,2
7834,3
7835,4
7836,-1
7837,2
7838,-1
7839,2
7840,2
7841,2
7842,1
7843,0
7844,3
7845,0
7846,4
7847,3
7848,2
7849,0
7850,3
7851,0
7852,4
7853,0
7854,1
7855,-1
7856,2
7857,2
7858,2
7859,0
7860,0
7861,4
7862,4
7863,-1
7864,0
7865,2
7866,2
7867,-1
7868,1
7869,-1
7870,1
7871,3
7872,-1
7873,0
7874,2
7875,1
7876,2
7877,-1
7878,0
7879,2
7880,1
7881,1
7882,2
7883,1
7884,2
7885,-1
7886,2
7887,1
7888,-1
7889,2
7890,2
7891,2
7892,1
7893,2
7894,4
7895,1
7896,3
7897,1
7898,2
7899,2
7900,2
7901,3
7902,2
7903,-1
7904,-1
7905,-1
7906,-1
7907,2
7908,2
7909,4
7910,4
7911,0
7912,-1
7913,4
7914,2
7915,-1
7916,3
7917,3
7918,0
7919,2
7920,4
7921,-1
7922,-1
7923,2
7924,0
7925,3
7926,-1
7927,1
7928,-1
7929,0
7930,2
7931,2
7932,2
7933,2
7934,4
7935,-1
7936,2
7937,0
7938,3
7939,-1
7940,4
7941,0
7942,-1
7943,-1
7944,2
7945,4
7946,0
7947,-1
7948,3
7949,4
7950,0
7951,0
7952,4
7953,3
7954,1
7955,-1
7956,2
7957,1
7958,1
7959,2
7960,4
7961,0
7962,0
7963,1
7964,2
7965,3
7966,1
7967,3
7968,4
7969,2
7970,1
7971,0
7972,1
7973,1
7974,2
7975,-1
7976,-1
7977,-1
7978,2
7979,-1
7980,-1
7981,-1
7982,-1
7983,4
7984,0
7985,1
7986,4
7987,1
7988,1
7989,3
7990,1
7991,1
7992,3
7993,-1
7994,0
7995,-1
7996,1
7997,3
7998,2
7999,0
8000,0
8001,0
8002,-1
8003,2
8004,-1
8005,4
8006,3
8007,0
8008,4
8009,3
8010,-1
8011,3
8012,-1
8013,4
8014,3
8015,3
8016,4
8017,3
8018,2
8019,2
8020,0
8021,3
8022,2
8023,-1
8024,0
8025,1
8026,1
8027,-1
8028,4
8029,2
8030,2
8031,4
8032,2
8033,3
8034,1
8035,2
8036,-1
8037,3
8038,0
8039,-1
8040,2
8041,0
8042,0
8043,-1
8044,2
8045,4
8046,0
8047,2
8048,-1
8049,2
8050,0
8051,4
8052,4
8053,4
8054,-1
8055,0
8056,1
8057,3
8058,2
8059,-1
8060,0
8061,1
8062,4
8063,4
8064,4
8065,4
8066,0
8067,2
8068,3
8069,4
8070,2
8071,0
8072,1
8073,3
8074,3
8075,-1
8076,-1
8077,1
8078,1
8079,0
8080,0
8081,-1
8082,3
8083,2
8084,2
8085,-1
8086,3
8087,3
8088,0
8089,3
8090,1
8091,4
8092,2
8093,1
8094,4
8095,1
8096,3
8097,-1
8098,-1
8099,2
8100,0
8101,3
8102,0
8103,-1
8104,-1
8105,0
8106,-1
8107,-1
8108,0
8109,-1
8110,2
8111,2
8112,2
8113,3
8114,4
8115,1
8116,2
8117,-1
8118,4
8119,-1
8120,0
8121,3
8122,4
8123,4
8124,3
8125,2
8126,4
8127,2
8128,4
8129,-1
8130,0
8131,1
8132,4
8133,1
8134,-1
8135,-1
8136,2
8137,2
8138,1
8139,1
8140,4
8141,-1
8142,-1
8143,4
8144,0
8145,1
8146,1
8147,0
8148,-1
8149,4
8150,3
8151,3
8152,4
8153,3
8154,-1
8155,0
8156,1
8157,4
8158,0
8159,1
8160,2
8161,2
8162,3
8163,3
8164,-1
8165,0
8166,2
8167,1
8168,2
8169,4
8170,2
8171,-1
8172,3
8173,0
8174,-1
8175,4
8176,-1
8177,2
8178,3
8179,-1
8180,-1
8181,2
8182,3
8183,2
8184,-1
8185,1
8186,-1
8187,-1
8188,3
8189,0
8190,2
8191,2
8192,4
8193,1
8194,4
8195,4
8196,3
8197,-1
8198,0
8199,1
8200,2
8201,4
8202,1
8203,3
8204,2
8205,3
8206,0
8207,4
8208,1
8209,4
8210,4
8211,4
8212,-1
8213,4
8214,0
8215,3
8216,-1
8217,1
8218,2
8219,-1
8220,3
8221,-1
8222,4
8223,2
8224,-1
8225,3
8226,0
8227,-1
8228,4
8229,4
8230,1
8231,-1
8232,1
8233,1
8234,-1
8235,0
8236,0
8237,0
8238,1
8239,4
8240,2
8241,2
8242,-1
8243,0
8244,0
8245,3
8246,0
8247,1
8248,4
8249,-1
8250,2
8251,-1
8252,2
8253,1
8254,0
8255,-1
8256,1
8257,0
8258,-1
8259,2
8260,2
8261,3
8262,-1
8263,4
8264,2
8265,3
8266,2
8267,2
8268,2
8269,0
8270,1
8271,3
8272,4
8273,0
8274,2
8275,0
8276,3
8277,4
8278,4
8279,0
8280,3
8281,2
8282,-1
8283,1
8284,0
8285,0
8286,1
8287,0
8288,0
8289,0
8290,1
8291,-1
8292,-1
8293,4
8294,2
8295,3
8296,4
8297,-1
8298,2
8299,0
8300,1
8301,1
8302,4
8303,1
8304,3
8305,2
8306,3
8307,4
8308,3
8309,2
8310,2
8311,1
8312,2
8313,-1
8314,4
8315,2
8316,2
8317,1
8318,-1
8319,-1
8320,4
8321,-1
8322,2
8323,4
8324,1
8325,-1
8326,1
8327,2
8328,0
8329,-1
8330,1
8331,0
8332,1
8333,3
8334,2
8335,3
8336,3
8337,2
8338,3
8339,-1
8340,4
8341,1
8342,0
8343,0
8344,-1
8345,3
8346,0
8347,1
8348,-1
8349,0
8350,-1
8351,0
8352,-1
8353,1
8354,-1
8355,2
8356,4
8357,-1
8358,1
8359,2
8360,3
8361,-1
8362,2
8363,2
8364,1
8365,3
8366,0
8367,1
8368,-1
8369,4
8370,1
8371,0
8372,3
8373,1
8374,1
8375,-1
8376,4
8377,-1
8378,2
8379,3
8380,3
8381,0
8382,0
8383,3
8384,0
8385,3
8386,4
8387,2
8388,1
8389,3
8390,0
8391,2
8392,2
8393,-1
8394,2
8395,0
8396,-1
8397,3
8398,0
8399,0
8400,4
8401,-1
8402,0
8403,2
8404,-1
8405,3
8406,-1
8407,-1
8408,1
8409,3
8410,-1
8411,0
8412,2
8413,-1
8414,4
8415,4
8416,3
8417,2
8418,-1
8419,2
8420,1
8421,2
8422,0
8423,1
8424,3
8425,1
8426,1
8427,1
8428,-1
8429,2
8430,0
8431,2
8432,4
8433,1
8434,-1
8435,3
8436,1
8437,4
8438,3
8439,1
8440,4
8441,4
8442,1
8443,0
8444,1
8445,4
8446,3
8447,2
8448,3
8449,1
8450,0
8451,-1
8452,0
8453,1
8454,3
8455,0
8456,0
8457,0
8458,1
8459,3
8460,2
8461,0
8462,3
8463,1
8464,3
8465,0
8466,-1
8467,-1
8468,0
8469,1
8470,0
8471,1
8472,-1
8473,0
8474,-1
8475,2
8476,2
8477,2
8478,1
8479,2
8480,1
8481,1
8482,1
8483,2
8484,0
8485,3
8486,2
8487,0
8488,0
8489,1
8490,-1
8491,4
8492,-1
8493,2
8494,2
8495,-1
8496,1
8497,4
8498,3
8499,3
8500,-1
8501,1
8502,3
8503,3
8504,2
8505,-1
8506,2
8507,0
8508,-1
8509,4
8510,-1
8511,-1
8512,-1
8513,-1
8514,1
8515,0
8516,4
8517,1
8518,3
8519,1
8520,2
8521,2
8522,-1
8523,3
8524,2
8525,1
8526,-1
8527,3
8528,-1
8529,3
8530,0
8531,0
8532,0
8533,3
8534,1
8535,1
8536,0
8537,3
8538,1
8539,3
8540,2
8541,0
8542,2
8543,1
8544,0
8545,-1
8546,4
8547,4
8548,0
8549,0
8550,-1
8551,-1
8552,4
8553,2
8554,-1
8555,2
8556,-1
8557,0
8558,3
8559,4
8560,-1
8561,1
8562,0
8563,-1
8564,1
8565,0
8566,1
8567,1
8568,-1
8569,-1
8570,0
8571,2
8572,3
8573,2
8574,0
8575,4
8576,4
8577,-1
8578,1
8579,2
8580,1
8581,4
8582,1
8583,2
8584,2
8585,4
8586,2
8587,0
8588,2
8589,4
8590,2
8591,2
8592,1
8593,-1
8594,-1
8595,2
8596,0
8597,-1
8598,0
8599,-1
8600,0
8601,1
8602,3
8603,-1
8604,3
8605,2
8606,3
8607,1
8608,2
8609,4
8610,0
8611,-1
8612,-1
8613,1
8614,-1
8615,2
8616,3
8617,3
8618,1
8619,-1
8620,2
8621,0
8622,-1
8623,2
8624,2
8625,3
8626,4
8627,-1
8628,-1
8629,-1
8630,0
8631,-1
8632,-1
8633,2
8634,3
8635,1
8636,4
8637,3
8638,-1
8639,2
8640,1
8641,2
8642,-1
8643,1
8644,2
8645,4
8646,2
8647,2
8648,3
8649,1
8650,2
8651,0
8652,2
8653,3
8654,4
8655,-1
8656,-1
8657,2
8658,3
8659,1
8660,0
8661,2
8662,3
8663,4
8664,0
8665,0
8666,0
8667,4
8668,1
8669,-1
8670,2
8671,-1
8672,-1
8673,-1
8674,4
8675,-1
8676,1
8677,4
8678,4
8679,3
8680,1
8681,-1
8682,-1
8683,3
8684,1
8685,1
8686,2
8687,1
8688,-1
8689,2
8690,2
8691,-1
8692,2
8693,2
8694,0
8695,0
8696,3
8697,4
8698,2
8699,4
8700,0
8701,-1
8702,0
8703,4
8704,3
8705,2
8706,2
8707,4
8708,0
8709,0
8710,3
8711,0
8712,0
8713,3
8714,1
8715,1
8716,0
8717,-1
8718,1
8719,2
8720,-1
8721,0
8722,1
8723,3
8724,3
8725,0
8726,-1
8727,-1
8728,0
8729,0
8730,4
8731,-1
8732,-1
8733,0
8734,-1
8735,1
8736,4
8737,0
8738,2
8739,0
8740,2
8741,3
8742,4
8743,3
8744,3
8745,0
8746,3
8747,1
8748,3
8749,1
8750,1
8751,3
8752,3
8753,4
8754,-1
8755,0
8756,4
8757,0
8758,0
8759,4
8760,-1
8761,-1
8762,0
8763,2
8764,2
8765,-1
8766,4
8767,2
8768,0
8769,4
8770,1
8771,0
8772,-1
8773,2
8774,3
8775,-1
8776,4
8777,1
8778,2
8779,0
8780,1
8781,0
8782,1
8783,3
8784,2
8785,0
8786,4
8787,2
8788,2
8789,0
8790,-1
8791,4
8792,3
8793,-1
8794,0
8795,1
8796,0
8797,0
8798,4
8799,-1
8800,2
8801,-1
8802,1
8803,-1
8804,3
8805,2
8806,0
8807,4
8808,1
8809,3
8810,0
8811,1
8812,-1
8813,-1
8814,2
8815,2
8816,1
8817,3
8818,3
8819,1
8820,2
8821,0
8822,4
8823,0
8824,2
8825,3
8826,0
8827,3
8828,4
8829,1
8830,3
8831,2
8832,-1
8833,1
8834,0
8835,0
8836,3
8837,3
8838,2
8839,1
8840,1
8841,0
8842,0
8843,1
8844,0
8845,1
8846,0
8847,-1
8848,4
8849,2
8850,1
8851,3
8852,2
8853,4
8854,-1
8855,2
8856,2
8857,0
8858,-1
8859,4
8860,4
8861,2
8862,2
8863,2
8864,0
8865,0
8866,2
8867,-1
8868,1
8869,0
8870,0
8871,0
8872,0
8873,2
8874,1
8875,0
8876,2
8877,2
8878,2
8879,0
8880,1
8881,4
8882,4
8883,4
8884,0
8885,-1
8886,4
8887,1
8888,0
8889,4
8890,0
8891,-1
8892,4
8893,4
8894,0
8895,2
8896,0
8897,4
8898,2
8899,2
8900,-1
8901,4
8902,-1
8903,1
8904,0
8905,4
8906,3
8907,2
8908,1
8909,2
8910,0
8911,0
8912,1
8913,-1
8914,2
8915,3
8916,0
8917,0
8918,2
8919,-1
8920,1
8921,3
8922,0
8923,0
8924,0
8925,1
8926,0
8927,-1
8928,0
8929,4
8930,-1
8931,3
8932,1
8933,2
8934,2
8935,-1
8936,2
8937,-1
8938,3
8939,2
8940,0
8941,1
8942,2
8943,2
8944,4
8945,2
8946,4
8947,3
8948,1
8949,3
8950,2
8951,-1
8952,0
8953,0
8954,-1
8955,0
8956,2
8957,3
8958,-1
8959,-1
8960,-1
8961,1
8962,4
8963,4
8964,0
8965,1
8966,4
8967,0
8968,3
8969,2
8970,2
8971,1
8972,2
8973,3
8974,1
8975,3
8976,4
8977,0
8978,1
8979,4
8980,1
8981,4
8982,0
8983,2
8984,2
8985,0
8986,-1
8987,0
8988,-1
8989,1
8990,2
8991,4
8992,3
8993,-1
8994,-1
8995,0
8996,3
8997,-1
8998,1
8999,2
9000,3
9001,4
9002,2
9003,3
9004,1
9005,-1
9006,-1
9007,4
9008,3
9009,1
9010,3
9011,-1
9012,1
9013,3
9014,1
9015,0
9016,4
9017,1
9018,4
9019,1
9020,1
9021,-1
9022,3
9023,2
9024,-1
9025,-1
9026,2
9027,4
9028,1
9029,0
9030,3
9031,0
9032,-1
9033,-1
9034,4
9035,-1
9036,1
9037,-1
9038,3
9039,3
9040,-1
9041,1
9042,0
9043,-1
9044,2
9045,4
9046,3
9047,3
9048,0
9049,1
9050,2
9051,-1
9052,2
9053,1
9054,4
9055,2
9056,-1
9057,0
9058,1
9059,1
9060,3
9061,2
9062,3
9063,2
9064,1
9065,0
9066,4
9067,3
9068,-1
9069,-1
9070,0
9071,0
9072,3
9073,0
9074,1
9075,3
9076,-1
9077,0
9078,1
9079,2
9080,3
9081,2
9082,-1
9083,1
9084,3
9085,-1
9086,3
9087,1
9088,2
9089,2
9090,1
9091,3
9092,1
9093,4
9094,2
9095,0
9096,0
9097,-1
9098,-1
9099,1
9100,2
9101,2
9102,0
9103,-1
9104,3
9105,3
9106,1
9107,1
9108,1
9109,2
9110,2
9111,3
9112,0
9113,1
9114,4
9115,1
9116,1
9117,3
9118,4
9119,0
9120,0
9121,2
9122,4
9123,4
9124,3
9125,1
9126,1
9127,0
9128,-1
9129,2
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,1
9137,4
9138,-1
9139,4
9140,2
9141,1
9142,3
9143,-1
9144,0
9145,-1
9146,0
9147,0
9148,0
9149,3
9150,1
9151,1
9152,4
9153,-1
9154,2
9155,3
9156,3
9157,0
9158,4
9159,1
9160,3
9161,-1
9162,-1
9163,1
9164,-1
9165,-1
9166,3
9167,3
9168,3
9169,4
9170,1
9171,-1
9172,1
9173,3
9174,0
9175,0
9176,2
9177,-1
9178,0
9179,2
9180,2
9181,-1
9182,-1
9183,2
9184,3
9185,1
9186,3
9187,3
9188,4
9189,3
9190,3
9191,0
9192,3
9193,-1
9194,2
9195,-1
9196,1
9197,1
9198,4
9199,-1
9200,0
9201,1
9202,2
9203,0
9204,0
9205,1
9206,-1
9207,1
9208,0
9209,0
9210,1
9211,1
9212,0
9213,1
9214,-1
9215,4
9216,-1
9217,1
9218,-1
9219,4
9220,2
9221,-1
9222,-1
9223,0
9224,1
9225,-1
9226,4
9227,3
9228,2
9229,4
9230,1
9231,3
9232,4
9233,3
9234,-1
9235,0
9236,-1
9237,4
9238,2
9239,2
9240,0
9241,1
9242,3
9243,4
9244,-1
9245,0
9246,4
9247,2
9248,-1
9249,4
9250,-1
9251,0
9252,3
9253,3
9254,2
9255,4
9256,3
9257,3
9258,1
9259,1
9260,-1
9261,0
9262,0
9263,3
9264,1
9265,1
9266,1
9267,0
9268,2
9269,4
9270,0
9271,1
9272,0
9273,0
9274,2
9275,0
9276,0
9277,0
9278,4
9279,0
9280,1
9281,2
9282,-1
9283,1
9284,2
9285,2
9286,-1
9287,-1
9288,3
9289,0
9290,0
9291,1
9292,-1
9293,4
9294,-1
9295,0
9296,-1
9297,4
9298,4
9299,-1
9300,0
9301,0
9302,0
9303,0
9304,3
9305,0
9306,-1
9307,-1
9308,-1
9309,2
9310,4
9311,0
9312,3
9313,0
9314,4
9315,3
9316,3
9317,2
9318,0
9319,-1
9320,0
9321,1
9322,0
9323,2
9324,2
9325,0
9326,2
9327,1
9328,0
9329,4
9330,-1
9331,3
9332,1
9333,2
9334,1
9335,4
9336,0
9337,1
9338,3
9339,1
9340,-1
9341,-1
9342,2
9343,1
9344,4
9345,1
9346,0
9347,1
9348,0
9349,-1
9350,-1
9351,0
9352,3
9353,0
9354,1
9355,0
9356,-1
9357,3
9358,1
9359,-1
9360,-1
9361,1
9362,3
9363,-1
9364,-1
9365,4
9366,3
9367,2
9368,0
9369,-1
9370,1
9371,4
9372,-1
9373,-1
9374,-1
9375,3
9376,0
9377,3
9378,3
9379,1
9380,0
9381,2
9382,3
9383,4
9384,1
9385,-1
9386,2
9387,0
9388,4
9389,0
9390,-1
9391,2
9392,2
9393,-1
9394,1
9395,-1
9396,1
9397,0
9398,4
9399,3
9400,0
9401,1
9402,3
9403,1
9404,0
9405,2
9406,2
9407,3
9408,1
9409,1
9410,3
9411,0
9412,3
9413,1
9414,-1
9415,0
9416,3
9417,1
9418,0
9419,-1
9420,4
9421,1
9422,2
9423,2
9424,0
9425,3
9426,0
9427,0
9428,4
9429,4
9430,-1
9431,-1
9432,-1
9433,1
9434,0
9435,4
9436,0
9437,-1
9438,2
9439,2
9440,0
9441,1
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,2
9449,0
9450,0
9451,1
9452,-1
9453,1
9454,2
9455,2
9456,2
9457,2
9458,2
9459,3
9460,2
9461,0
9462,4
9463,-1
9464,0
9465,4
9466,0
9467,-1
9468,3
9469,3
9470,3
9471,4
9472,1
9473,1
9474,1
9475,4
9476,0
9477,4
9478,1
9479,-1
9480,-1
9481,-1
9482,-1
9483,1
9484,2
9485,3
9486,-1
9487,-1
9488,0
9489,-1
9490,1
9491,1
9492,2
9493,3
9494,2
9495,3
9496,2
9497,1
9498,0
9499,1
9500,-1
9501,3
9502,-1
9503,4
9504,3
9505,-1
9506,2
9507,2
9508,1
9509,2
9510,0
9511,2
9512,-1
9513,0
9514,1
9515,2
9516,2
9517,0
9518,4
9519,-1
9520,1
9521,4
9522,1
9523,0
9524,4
9525,1
9526,2
9527,1
9528,4
9529,2
9530,-1
9531,1
9532,-1
9533,0
9534,2
9535,-1
9536,3
9537,4
9538,4
9539,2
9540,-1
9541,1
9542,1
9543,-1
9544,2
9545,-1
9546,0
9547,-1
9548,1
9549,0
9550,0
9551,3
9552,1
9553,3
9554,0
9555,4
9556,1
9557,0
9558,2
9559,-1
9560,1
9561,-1
9562,4
9563,-1
9564,2
9565,1
9566,-1
9567,2
9568,-1
9569,1
9570,3
9571,0
9572,-1
9573,-1
9574,1
9575,1
9576,2
9577,1
9578,-1
9579,3
9580,-1
9581,2
9582,0
9583,2
9584,1
9585,1
9586,3
9587,0
9588,2
9589,3
9590,3
9591,0
9592,2
9593,3
9594,4
9595,1
9596,2
9597,1
9598,0
9599,3
9600,-1
9601,-1
9602,3
9603,0
9604,0
9605,3
9606,0
9607,-1
9608,1
9609,3
9610,2
9611,1
9612,3
9613,2
9614,1
9615,3
9616,-1
9617,3
9618,3
9619,3
9620,2
9621,-1
9622,4
9623,-1
9624,3
9625,0
9626,2
9627,4
9628,-1
9629,2
9630,4
9631,0
9632,3
9633,1
9634,0
9635,0
9636,1
9637,-1
9638,3
9639,-1
9640,3
9641,0
9642,1
9643,3
9644,-1
9645,-1
9646,2
9647,-1
9648,3
9649,-1
9650,-1
9651,4
9652,-1
9653,2
9654,4
9655,1
9656,0
9657,2
9658,2
9659,2
9660,2
9661,1
9662,0
9663,-1
9664,1
9665,-1
9666,-1
9667,0
9668,-1
9669,-1
9670,-1
9671,0
9672,2
9673,4
9674,4
9675,3
9676,0
9677,-1
9678,-1
9679,-1
9680,1
9681,-1
9682,2
9683,0
9684,2
9685,0
9686,1
9687,4
9688,0
9689,1
9690,2
9691,-1
9692,3
9693,2
9694,0
9695,2
9696,2
9697,-1
9698,-1
9699,1
9700,-1
9701,-1
9702,0
9703,2
9704,-1
9705,1
9706,3
9707,2
9708,2
9709,-1
9710,3
9711,1
9712,1
9713,1
9714,1
9715,-1
9716,2
9717,4
9718,0
9719,-1
9720,0
9721,-1
9722,3
9723,0
9724,3
9725,-1
9726,1
9727,3
9728,-1
9729,0
9730,3
9731,2
9732,1
9733,4
9734,3
9735,4
9736,1
9737,0
9738,0
9739,3
9740,0
9741,1
9742,0
9743,3
9744,1
9745,-1
9746,2
9747,2
9748,-1
9749,-1
9750,0
9751,-1
9752,3
9753,2
9754,-1
9755,-1
9756,-1
9757,0
9758,4
9759,0
9760,0
9761,1
9762,2
9763,3
9764,0
9765,-1
9766,1
9767,4
9768,3
9769,2
9770,0
9771,4
9772,2
9773,-1
9774,4
9775,3
9776,-1
9777,0
9778,-1
9779,-1
9780,2
9781,2
9782,1
9783,2
9784,0
9785,4
9786,4
9787,-1
9788,0
9789,1
9790,2
9791,-1
9792,0
9793,0
9794,3
9795,3
9796,4
9797,-1
9798,4
9799,1
9800,-1
9801,0
9802,0
9803,1
9804,2
9805,0
9806,0
9807,3
9808,-1
9809,-1
9810,2
9811,1
9812,1
9813,3
9814,0
9815,4
9816,-1
9817,-1
9818,0
9819,1
9820,4
9821,-1
9822,1
9823,1
9824,4
9825,4
9826,4
9827,3
9828,2
9829,0
9830,2
9831,1
9832,1
9833,2
9834,0
9835,-1
9836,0
9837,-1
9838,1
9839,0
9840,2
9841,4
9842,2
9843,2
9844,-1
9845,1
9846,2
9847,1
9848,3
9849,-1
