sample_id,cluster_label
9850,1
9851,4
9852,1
9853,3
9854,1
9855,-1
9856,3
9857,-1
9858,-1
9859,-1
9860,-1
9861,4
9862,3
9863,0
9864,2
9865,2
9866,2
9867,3
9868,1
9869,0
9870,0
9871,2
9872,0
9873,0
9874,3
9875,4
9876,-1
9877,1
9878,0
9879,1
9880,-1
9881,1
9882,4
9883,-1
9884,0
9885,3
9886,3
9887,1
9888,-1
9889,-1
9890,-1
9891,-1
9892,2
9893,3
9894,0
9895,2
9896,0
9897,0
9898,0
9899,0
9900,0
9901,4
9902,4
9903,0
9904,3
9905,-1
9906,1
9907,2
9908,2
9909,0
9910,4
9911,2
9912,1
9913,-1
9914,-1
9915,-1
9916,-1
9917,0
9918,4
9919,4
9920,2
9921,3
9922,0
9923,4
9924,-1
9925,1
9926,1
9927,1
9928,3
9929,-1
9930,0
9931,-1
9932,1
9933,1
9934,0
9935,4
9936,-1
9937,0
9938,2
9939,-1
9940,4
9941,0
9942,3
9943,3
9944,1
9945,0
9946,2
9947,1
9948,2
9949,2
9950,3
9951,-1
9952,1
9953,0
9954,2
9955,2
9956,2
9957,3
9958,2
9959,0
9960,1
9961,-1
9962,-1
9963,4
9964,0
9965,4
9966,1
9967,1
9968,0
9969,2
9970,1
9971,0
9972,-1
9973,1
9974,0
9975,3
9976,2
9977,0
9978,2
9979,-1
9980,1
9981,-1
9982,-1
9983,3
9984,0
9985,1
9986,-1
9987,2
9988,-1
9989,0
9990,1
9991,2
9992,0
9993,-1
9994,2
9995,0
9996,0
9997,0
9998,4
9999,1
10000,4
10001,3
10002,-1
10003,2
10004,3
10005,4
10006,2
10007,3
10008,1
10009,3
10010,-1
10011,2
10012,4
10013,1
10014,0
10015,0
10016,-1
10017,0
10018,4
10019,0
10020,3
10021,2
10022,-1
10023,2
10024,0
10025,2
10026,1
10027,-1
10028,1
10029,2
10030,2
10031,-1
10032,-1
10033,0
10034,-1
10035,3
10036,2
10037,0
10038,-1
10039,3
10040,2
10041,-1
10042,2
10043,-1
10044,0
10045,-1
10046,-1
10047,-1
10048,1
10049,2
10050,0
10051,0
10052,0
10053,2
10054,1
10055,3
10056,-1
10057,4
10058,-1
10059,0
10060,0
10061,-1
10062,2
10063,-1
10064,2
10065,3
10066,0
10067,1
10068,-1
10069,1
10070,-1
10071,3
10072,4
10073,2
10074,-1
10075,0
10076,4
10077,1
10078,3
10079,0
10080,2
10081,1
10082,4
10083,4
10084,1
10085,4
10086,-1
10087,4
10088,-1
10089,0
10090,2
10091,3
10092,0
10093,-1
10094,3
10095,-1
10096,2
10097,0
10098,2
10099,0
10100,1
10101,2
10102,0
10103,4
10104,2
10105,2
10106,3
10107,-1
10108,3
10109,2
10110,-1
10111,-1
10112,2
10113,1
10114,-1
10115,0
10116,-1
10117,2
10118,2
10119,0
10120,4
10121,3
10122,0
10123,3
10124,-1
10125,-1
10126,2
10127,4
10128,2
10129,1
10130,4
10131,0
10132,1
10133,1
10134,-1
10135,1
10136,-1
10137,0
10138,2
10139,2
10140,4
10141,-1
10142,1
10143,-1
10144,0
10145,2
10146,-1
10147,-1
10148,-1
10149,3
10150,1
10151,1
10152,0
10153,4
10154,0
10155,2
10156,1
10157,1
10158,2
10159,3
10160,1
10161,2
10162,2
10163,3
10164,-1
10165,0
10166,3
10167,-1
10168,1
10169,-1
10170,0
10171,4
10172,2
10173,2
10174,-1
10175,-1
10176,2
10177,0
10178,0
10179,2
10180,4
10181,4
10182,-1
10183,1
10184,2
10185,-1
10186,2
10187,0
10188,0
10189,4
10190,4
10191,4
10192,3
10193,3
10194,2
10195,-1
10196,4
10197,0
10198,2
10199,0
10200,-1
10201,3
10202,0
10203,4
10204,4
10205,1
10206,2
10207,0
10208,2
10209,2
10210,-1
10211,2
10212,4
10213,0
10214,0
10215,0
10216,0
10217,0
10218,-1
10219,0
10220,-1
10221,2
10222,-1
10223,0
10224,3
10225,0
10226,-1
10227,4
10228,-1
10229,0
10230,1
10231,-1
10232,2
10233,-1
10234,0
10235,1
10236,-1
10237,0
10238,3
10239,2
10240,-1
10241,2
10242,-1
10243,2
10244,2
10245,4
10246,1
10247,3
10248,0
10249,3
10250,3
10251,2
10252,4
10253,3
10254,1
10255,3
10256,-1
10257,-1
10258,-1
10259,2
10260,1
10261,-1
10262,1
10263,4
10264,2
10265,0
10266,3
10267,0
10268,-1
10269,3
10270,0
10271,0
10272,1
10273,4
10274,2
10275,3
10276,1
10277,-1
10278,1
10279,2
10280,3
10281,0
10282,2
10283,0
10284,4
10285,4
10286,2
10287,0
10288,4
10289,4
10290,-1
10291,3
10292,4
10293,1
10294,0
10295,2
10296,2
10297,-1
10298,2
10299,3
10300,3
10301,-1
10302,3
10303,0
10304,2
10305,1
10306,3
10307,-1
10308,1
10309,2
10310,1
10311,1
10312,1
10313,2
10314,4
10315,0
10316,1
10317,1
10318,2
10319,4
10320,1
10321,4
10322,4
10323,4
10324,3
10325,-1
10326,-1
10327,4
10328,1
10329,4
10330,1
10331,2
10332,1
10333,0
10334,4
10335,2
10336,2
10337,4
10338,2
10339,3
10340,0
10341,4
10342,2
10343,0
10344,0
10345,-1
10346,-1
10347,0
10348,-1
10349,2
10350,4
10351,2
10352,0
10353,4
10354,2
10355,2
10356,-1
10357,4
10358,2
10359,-1
10360,4
10361,4
10362,2
10363,4
10364,3
10365,2
10366,0
10367,1
10368,0
10369,1
10370,4
10371,4
10372,1
10373,1
10374,0
10375,4
10376,4
10377,2
10378,3
10379,0
10380,3
10381,-1
10382,3
10383,0
10384,-1
10385,1
10386,-1
10387,4
10388,2
10389,0
10390,3
10391,-1
10392,0
10393,1
10394,0
10395,3
10396,0
10397,3
10398,1
10399,1
10400,2
10401,3
10402,-1
10403,3
10404,1
10405,3
10406,0
10407,3
10408,3
10409,4
10410,-1
10411,2
10412,0
10413,3
10414,0
10415,4
10416,3
10417,0
10418,2
10419,1
10420,3
10421,3
10422,4
10423,4
10424,4
10425,2
10426,-1
10427,2
10428,2
10429,4
10430,0
10431,2
10432,0
10433,0
10434,4
10435,2
10436,0
10437,0
10438,0
10439,-1
10440,-1
10441,2
10442,0
10443,1
10444,2
10445,3
10446,-1
10447,2
10448,2
10449,-1
10450,3
10451,1
10452,-1
10453,3
10454,1
10455,0
10456,-1
10457,2
10458,-1
10459,2
10460,-1
10461,0
10462,0
10463,2
10464,2
10465,3
10466,0
10467,-1
10468,3
10469,-1
10470,0
10471,2
10472,3
10473,-1
10474,-1
10475,2
10476,0
10477,-1
10478,-1
10479,4
10480,3
10481,1
10482,2
10483,0
10484,-1
10485,3
10486,0
10487,-1
10488,2
10489,0
10490,-1
10491,2
10492,1
10493,0
10494,0
10495,0
10496,4
10497,-1
10498,2
10499,4
10500,-1
10501,2
10502,2
10503,0
10504,0
10505,2
10506,2
10507,1
10508,4
10509,2
10510,1
10511,1
10512,2
10513,1
10514,3
10515,0
10516,-1
10517,1
10518,-1
10519,3
10520,2
10521,0
10522,0
10523,4
10524,2
10525,-1
10526,-1
10527,3
10528,2
10529,1
10530,2
10531,-1
10532,1
10533,1
10534,3
10535,4
10536,-1
10537,3
10538,0
10539,-1
10540,3
10541,-1
10542,2
10543,0
10544,0
10545,4
10546,1
10547,1
10548,-1
10549,0
10550,-1
10551,0
10552,4
10553,-1
10554,4
10555,0
10556,3
10557,1
10558,2
10559,-1
10560,3
10561,2
10562,-1
10563,1
10564,3
10565,-1
10566,0
10567,4
10568,3
10569,2
10570,0
10571,-1
10572,-1
10573,3
10574,0
10575,3
10576,-1
10577,-1
10578,2
10579,1
10580,2
10581,4
10582,2
10583,1
10584,3
10585,-1
10586,0
10587,1
10588,0
10589,4
10590,0
10591,2
10592,-1
10593,4
10594,3
10595,1
10596,2
10597,1
10598,-1
10599,3
10600,1
10601,0
10602,1
10603,4
10604,2
10605,3
10606,1
10607,0
10608,0
10609,0
10610,0
10611,2
10612,0
10613,3
10614,2
10615,2
10616,0
10617,4
10618,4
10619,-1
10620,4
10621,-1
10622,3
10623,0
10624,2
10625,0
10626,-1
10627,0
10628,1
10629,3
10630,1
10631,2
10632,2
10633,-1
10634,4
10635,2
10636,0
10637,0
10638,4
10639,1
10640,2
10641,2
10642,-1
10643,-1
10644,2
10645,0
10646,2
10647,-1
10648,4
10649,2
10650,0
10651,2
10652,0
10653,4
10654,-1
10655,3
10656,-1
10657,2
10658,2
10659,-1
10660,2
10661,3
10662,-1
10663,-1
10664,-1
10665,0
10666,1
10667,2
10668,1
10669,2
10670,3
10671,2
10672,1
10673,1
10674,3
10675,-1
10676,-1
10677,2
10678,0
10679,2
10680,3
10681,1
10682,4
10683,2
10684,2
10685,2
10686,0
10687,2
10688,2
10689,4
10690,0
10691,0
10692,3
10693,0
10694,4
10695,1
10696,-1
10697,2
10698,-1
10699,-1
10700,2
10701,-1
10702,2
10703,1
10704,-1
10705,0
10706,3
10707,3
10708,4
10709,1
10710,3
10711,2
10712,1
10713,4
10714,0
10715,1
10716,1
10717,0
10718,2
10719,1
10720,0
10721,-1
10722,0
10723,-1
10724,1
10725,1
10726,0
10727,2
10728,0
10729,1
10730,4
10731,2
10732,-1
10733,3
10734,4
10735,0
10736,-1
10737,2
10738,2
10739,0
10740,2
10741,3
10742,0
10743,2
10744,4
10745,0
10746,4
10747,-1
10748,0
10749,-1
10750,2
10751,3
10752,-1
10753,1
10754,2
10755,-1
10756,3
10757,1
10758,-1
10759,-1
10760,2
10761,0
10762,4
10763,-1
10764,1
10765,2
10766,-1
10767,0
10768,1
10769,4
10770,-1
10771,0
10772,-1
10773,4
10774,0
10775,1
10776,3
10777,0
10778,1
10779,0
10780,1
10781,2
10782,2
10783,-1
10784,0
10785,1
10786,2
10787,3
10788,1
10789,2
10790,0
10791,1
10792,3
10793,1
10794,0
10795,0
10796,2
10797,-1
10798,2
10799,0
10800,-1
10801,-1
10802,2
10803,2
10804,4
10805,0
10806,0
10807,1
10808,1
10809,1
10810,-1
10811,2
10812,-1
10813,2
10814,1
10815,1
10816,0
10817,0
10818,1
10819,1
10820,-1
10821,3
10822,-1
10823,-1
10824,2
10825,3
10826,4
10827,2
10828,2
10829,2
10830,4
10831,0
10832,4
10833,2
10834,3
10835,4
10836,1
10837,1
10838,-1
10839,0
10840,4
10841,4
10842,1
10843,-1
10844,3
10845,3
10846,0
10847,0
10848,1
10849,1
10850,-1
10851,2
10852,-1
10853,2
10854,1
10855,1
10856,4
10857,-1
10858,2
10859,4
10860,0
10861,0
10862,3
10863,0
10864,0
10865,0
10866,2
10867,-1
10868,-1
10869,0
10870,2
10871,0
10872,3
10873,0
10874,4
10875,0
10876,-1
10877,-1
10878,1
10879,-1
10880,3
10881,-1
10882,2
10883,4
10884,-1
10885,4
10886,3
10887,-1
10888,2
10889,3
10890,0
10891,3
10892,1
10893,3
10894,1
10895,1
10896,1
10897,0
10898,4
10899,1
10900,2
10901,1
10902,3
10903,0
10904,2
10905,0
10906,1
10907,0
10908,4
10909,2
10910,1
10911,1
10912,2
10913,3
10914,3
10915,3
10916,0
10917,3
10918,3
10919,2
10920,1
10921,-1
10922,3
10923,-1
10924,-1
10925,3
10926,3
10927,1
10928,0
10929,-1
10930,3
10931,-1
10932,2
10933,0
10934,2
10935,1
10936,4
10937,4
10938,2
10939,1
10940,1
10941,2
10942,-1
10943,0
10944,2
10945,4
10946,-1
10947,1
10948,-1
10949,3
10950,1
10951,2
10952,2
10953,1
10954,3
10955,1
10956,1
10957,0
10958,2
10959,-1
10960,-1
10961,3
10962,3
10963,0
10964,3
10965,0
10966,-1
10967,-1
10968,0
10969,2
10970,-1
10971,3
10972,3
10973,1
10974,0
10975,1
10976,0
10977,0
10978,4
10979,3
10980,3
10981,3
10982,3
10983,4
10984,4
10985,2
10986,-1
10987,0
10988,3
10989,0
10990,0
10991,1
10992,0
10993,4
10994,4
10995,-1
10996,0
10997,1
10998,3
10999,4
11000,2
11001,-1
11002,3
11003,4
11004,-1
11005,4
11006,2
11007,4
11008,3
11009,3
11010,0
11011,3
11012,3
11013,4
11014,0
11015,4
11016,4
11017,2
11018,3
11019,2
11020,-1
11021,0
11022,-1
11023,1
11024,1
11025,3
11026,2
11027,2
11028,4
11029,0
11030,-1
11031,-1
11032,0
11033,2
11034,-1
11035,4
11036,2
11037,1
11038,0
11039,4
11040,-1
11041,2
11042,2
11043,1
11044,1
11045,4
11046,3
11047,3
11048,-1
11049,2
11050,3
11051,1
11052,4
11053,2
11054,4
11055,2
11056,0
11057,-1
11058,2
11059,-1
11060,1
11061,1
11062,4
11063,-1
11064,2
11065,2
11066,2
11067,0
11068,4
11069,0
11070,-1
11071,2
11072,1
11073,4
11074,2
11075,2
11076,2
11077,-1
11078,2
11079,-1
11080,-1
11081,4
11082,0
11083,4
11084,0
11085,0
11086,3
11087,2
11088,-1
11089,3
11090,0
11091,0
11092,3
11093,1
11094,4
11095,-1
11096,3
11097,-1
11098,-1
11099,3
11100,1
11101,-1
11102,0
11103,2
11104,1
11105,2
11106,2
11107,2
11108,4
11109,-1
11110,1
11111,3
11112,2
11113,2
11114,2
11115,-1
11116,0
11117,1
11118,-1
11119,0
11120,1
11121,0
11122,-1
11123,3
11124,3
11125,-1
11126,3
11127,1
11128,4
11129,3
11130,1
11131,2
11132,0
11133,1
11134,1
11135,2
11136,4
11137,-1
11138,0
11139,2
11140,0
11141,4
11142,-1
11143,0
11144,1
11145,-1
11146,1
11147,3
11148,3
11149,-1
11150,-1
11151,0
11152,2
11153,1
11154,-1
11155,1
11156,2
11157,0
11158,0
11159,1
11160,-1
11161,-1
11162,0
11163,1
11164,-1
11165,2
11166,2
11167,0
11168,3
11169,0
11170,0
11171,3
11172,3
11173,2
11174,2
11175,-1
11176,3
11177,-1
11178,4
11179,2
11180,1
11181,0
11182,4
11183,2
11184,0
11185,4
11186,-1
11187,0
11188,-1
11189,4
11190,-1
11191,1
11192,4
11193,0
11194,3
11195,2
11196,4
11197,1
11198,3
11199,0
11200,3
11201,2
11202,0
11203,3
11204,2
11205,4
11206,2
11207,-1
11208,1
11209,0
11210,0
11211,-1
11212,-1
11213,3
11214,4
11215,-1
11216,2
11217,0
11218,2
11219,2
11220,3
11221,4
11222,0
11223,4
11224,1
11225,3
11226,3
11227,-1
11228,0
11229,-1
11230,2
11231,0
11232,1
11233,-1
11234,1
11235,4
11236,-1
11237,-1
11238,-1
11239,1
11240,0
11241,0
11242,1
11243,3
11244,1
11245,1
11246,-1
11247,2
11248,-1
11249,-1
11250,2
11251,0
11252,1
11253,4
11254,-1
11255,2
11256,4
11257,1
11258,3
11259,2
11260,2
11261,1
11262,1
11263,0
11264,2
11265,0
11266,-1
11267,1
11268,1
11269,-1
11270,1
11271,-1
11272,2
11273,1
11274,4
11275,3
11276,0
11277,0
11278,-1
11279,4
11280,4
11281,-1
11282,2
11283,1
11284,2
11285,4
11286,2
11287,2
11288,0
11289,2
11290,3
11291,3
11292,0
11293,1
11294,3
11295,0
11296,2
11297,3
11298,1
11299,-1
11300,-1
11301,4
11302,1
11303,2
11304,-1
11305,4
11306,1
11307,-1
11308,4
11309,1
11310,4
11311,2
11312,1
11313,2
11314,4
11315,3
11316,2
11317,2
11318,-1
11319,1
11320,0
11321,1
11322,2
11323,3
11324,1
11325,2
11326,0
11327,4
11328,2
11329,2
11330,2
11331,2
11332,0
11333,3
11334,0
11335,-1
11336,-1
11337,-1
11338,0
11339,2
11340,3
11341,2
11342,-1
11343,3
11344,2
11345,1
11346,0
11347,-1
11348,4
11349,3
11350,1
11351,3
11352,0
11353,0
11354,0
11355,3
11356,4
11357,-1
11358,2
11359,1
11360,3
11361,-1
11362,3
11363,-1
11364,2
11365,-1
11366,2
11367,4
11368,1
11369,0
11370,4
11371,-1
11372,3
11373,4
11374,1
11375,2
11376,-1
11377,0
11378,4
11379,1
11380,3
11381,4
11382,2
11383,3
11384,4
11385,2
11386,1
11387,4
11388,0
11389,0
11390,1
11391,2
11392,2
11393,2
11394,1
11395,2
11396,-1
11397,1
11398,3
11399,2
11400,2
11401,0
11402,0
11403,3
11404,0
11405,0
11406,1
11407,3
11408,-1
11409,3
11410,-1
11411,3
11412,-1
11413,0
11414,3
11415,1
11416,1
11417,-1
11418,2
11419,0
11420,2
11421,1
11422,-1
11423,0
11424,4
11425,0
11426,3
11427,4
11428,4
11429,3
11430,3
11431,-1
11432,-1
11433,2
11434,1
11435,2
11436,2
11437,2
11438,4
11439,0
11440,2
11441,3
11442,0
11443,0
11444,4
11445,0
11446,4
11447,2
11448,2
11449,4
11450,-1
11451,-1
11452,3
11453,-1
11454,0
11455,0
11456,2
11457,1
11458,4
11459,4
11460,-1
11461,3
11462,0
11463,0
11464,1
11465,1
11466,-1
11467,2
11468,3
11469,0
11470,-1
11471,4
11472,4
11473,0
11474,0
11475,3
11476,-1
11477,0
11478,0
11479,-1
11480,-1
11481,1
11482,3
11483,-1
11484,3
11485,0
11486,4
11487,2
11488,4
11489,-1
11490,-1
11491,-1
11492,4
11493,-1
11494,2
11495,4
11496,0
11497,0
11498,2
11499,-1
11500,2
11501,3
11502,0
11503,-1
11504,1
11505,0
11506,4
11507,-1
11508,2
11509,3
11510,3
11511,1
11512,1
11513,-1
11514,-1
11515,-1
11516,3
11517,3
11518,3
11519,2
11520,0
11521,-1
11522,2
11523,1
11524,1
11525,1
11526,-1
11527,0
11528,3
11529,1
11530,2
11531,4
11532,0
11533,-1
11534,0
11535,4
11536,3
11537,1
11538,4
11539,-1
11540,2
11541,0
11542,1
11543,0
11544,0
11545,2
11546,2
11547,2
11548,-1
11549,-1
11550,2
11551,2
11552,2
11553,-1
11554,2
11555,2
11556,3
11557,2
11558,1
11559,4
11560,2
11561,0
11562,0
11563,1
11564,3
11565,2
11566,-1
11567,2
11568,2
11569,1
11570,1
11571,0
11572,2
11573,-1
11574,-1
11575,0
11576,1
11577,1
11578,1
11579,2
11580,-1
11581,-1
11582,1
11583,3
11584,2
11585,-1
11586,0
11587,1
11588,0
11589,-1
11590,0
11591,0
11592,3
11593,1
11594,0
11595,1
11596,3
11597,-1
11598,1
11599,2
11600,3
11601,0
11602,1
11603,2
11604,3
11605,1
11606,0
11607,0
11608,4
11609,0
11610,1
11611,2
11612,4
11613,0
11614,1
11615,0
11616,1
11617,1
11618,3
11619,-1
11620,1
11621,1
11622,4
11623,3
11624,0
11625,4
11626,0
11627,2
11628,2
11629,3
11630,2
11631,-1
11632,-1
11633,1
11634,2
11635,2
11636,1
11637,0
11638,2
11639,-1
11640,4
11641,0
11642,0
11643,-1
11644,0
11645,2
11646,0
11647,1
11648,-1
11649,0
11650,0
11651,2
11652,0
11653,2
11654,4
11655,-1
11656,4
11657,3
11658,-1
11659,0
11660,-1
11661,2
11662,-1
11663,4
11664,-1
11665,2
11666,2
11667,3
11668,2
11669,2
11670,1
11671,2
11672,3
11673,1
11674,1
11675,2
11676,3
11677,1
11678,-1
11679,4
11680,1
11681,1
11682,0
11683,0
11684,1
11685,1
11686,3
11687,-1
11688,-1
11689,1
11690,4
11691,1
11692,1
11693,-1
11694,1
11695,1
11696,-1
11697,2
11698,1
11699,-1
11700,0
11701,1
11702,1
11703,2
11704,0
11705,3
11706,-1
11707,2
11708,4
11709,3
11710,0
11711,3
11712,2
11713,-1
11714,1
11715,0
11716,4
11717,4
11718,1
11719,3
11720,4
11721,-1
11722,0
11723,1
11724,-1
11725,0
11726,1
11727,-1
11728,2
11729,1
11730,0
11731,4
11732,0
11733,1
11734,2
11735,2
11736,-1
11737,1
11738,0
11739,3
11740,-1
11741,-1
11742,0
11743,1
11744,2
11745,2
11746,3
11747,2
11748,3
11749,1
11750,3
11751,0
11752,2
11753,0
11754,0
11755,-1
11756,0
11757,2
11758,3
11759,1
11760,4
11761,1
11762,4
11763,3
11764,4
11765,2
11766,4
11767,0
11768,4
11769,2
11770,2
11771,4
11772,-1
11773,-1
11774,0
11775,-1
11776,-1
11777,0
11778,-1
11779,-1
11780,-1
11781,4
11782,3
11783,0
11784,4
11785,4
11786,3
11787,0
11788,-1
11789,3
11790,-1
11791,2
11792,4
11793,2
11794,-1
11795,0
11796,0
11797,0
11798,3
11799,3
11800,-1
11801,4
11802,4
11803,0
11804,2
11805,0
11806,0
11807,-1
11808,2
11809,3
11810,0
11811,3
11812,0
11813,0
11814,0
11815,1
11816,3
11817,3
11818,0
11819,-1
11820,1
11821,0
11822,2
11823,4
11824,3
11825,-1
11826,0
11827,1
11828,3
11829,-1
11830,-1
11831,-1
11832,2
11833,-1
11834,1
11835,2
11836,2
11837,0
11838,0
11839,-1
11840,-1
11841,3
11842,2
11843,2
11844,1
11845,0
11846,3
11847,-1
11848,1
11849,4
11850,-1
11851,1
11852,0
11853,1
11854,0
11855,3
11856,-1
11857,0
11858,1
11859,4
11860,1
11861,4
11862,2
11863,2
11864,-1
11865,0
11866,0
11867,1
11868,0
11869,2
11870,0
11871,1
11872,2
11873,3
11874,3
11875,3
11876,1
11877,0
11878,3
11879,-1
11880,1
11881,3
11882,-1
11883,1
11884,2
11885,0
11886,3
11887,1
11888,2
11889,3
11890,1
11891,1
11892,0
11893,3
11894,3
11895,-1
11896,2
11897,0
11898,2
11899,3
11900,0
11901,-1
11902,1
11903,-1
11904,2
11905,0
11906,2
11907,1
11908,-1
11909,-1
11910,4
11911,0
11912,2
11913,4
11914,0
11915,0
11916,2
11917,4
11918,2
11919,0
11920,4
11921,1
11922,-1
11923,3
11924,3
11925,0
11926,4
11927,1
11928,2
11929,3
11930,-1
11931,2
11932,4
11933,0
11934,3
11935,-1
11936,1
11937,0
11938,0
11939,3
11940,-1
11941,3
11942,-1
11943,-1
11944,0
11945,0
11946,-1
11947,-1
11948,1
11949,-1
11950,3
11951,-1
11952,4
11953,3
11954,0
11955,0
11956,3
11957,3
11958,0
11959,0
11960,2
11961,1
11962,2
11963,4
11964,3
11965,2
11966,1
11967,0
11968,0
11969,1
11970,2
11971,2
11972,2
11973,2
11974,-1
11975,3
11976,-1
11977,1
11978,1
11979,0
11980,-1
11981,-1
11982,0
11983,0
11984,0
11985,2
11986,3
11987,0
11988,2
11989,0
11990,4
11991,4
11992,-1
11993,2
11994,-1
11995,4
11996,2
11997,-1
11998,-1
11999,1
